time_s,value,state
4.7867,169485,flicker
4.7908,169722,flicker
4.7949,168512,flicker
4.7990,169652,flicker
4.8031,169572,flicker
4.8072,169053,flicker
4.8113,169009,flicker
4.8154,169534,flicker
4.8194,169755,flicker
4.8236,169335,flicker
4.8278,169744,flicker
4.8318,169869,flicker
4.8358,169558,flicker
4.8400,169434,flicker
4.8421,169,flicker
4.8441,564,flicker
4.8452,169282,flicker
4.8482,169564,flicker
4.8522,168846,flicker
4.8566,169479,flicker
4.8607,169389,flicker
4.8646,170121,flicker
4.8686,169373,flicker
4.8727,170136,flicker
4.8774,169901,flicker
4.8809,169507,flicker
4.8850,169193,flicker
4.8892,169195,flicker
4.8935,169421,flicker
4.8973,169375,flicker
4.9014,168929,flicker
4.9055,169408,flicker
4.9100,169236,flicker
4.9138,169479,flicker
4.9178,169496,flicker
4.9220,169338,flicker
4.9276,6989,flicker
4.9309,169926,flicker
4.9348,168986,flicker
4.9383,169558,flicker
4.9433,694,flicker
4.9466,169456,flicker
4.9506,169330,flicker
4.9547,169725,flicker
4.9592,169244,flicker
4.9629,169408,flicker
4.9670,169526,flicker
4.9684,169,flicker
4.9710,263,flicker
4.9721,169691,flicker
4.9754,06,flicker
4.9796,169260,flicker
4.9834,169378,flicker
4.9874,169433,flicker
4.9924,64,flicker
4.9959,169645,flicker
4.9997,169589,flicker
5.0038,170016,flicker
5.0081,190,flicker
5.0126,169230,flicker
5.0161,169751,flicker
5.0202,169479,flicker
5.0244,169965,flicker
5.0285,169646,flicker
5.0326,169600,flicker
5.0366,169846,flicker
5.0407,168913,flicker
5.0449,169589,flicker
5.0488,169535,flicker
5.0529,169588,flicker
5.0571,169835,flicker
5.0613,170200,flicker
5.0652,169426,flicker
5.0693,169537,flicker
5.0737,170072,flicker
5.0784,169611,flicker
5.0817,169431,flicker
5.0858,169857,flicker
5.0899,169827,flicker
5.0950,169423,flicker
5.0963,169,flicker
5.0980,756,flicker
5.0990,169577,flicker
5.1022,169649,flicker
5.1062,169789,flicker
5.1117,169404,flicker
5.1144,169587,flicker
5.1185,169584,flicker
5.1228,169177,flicker
5.1276,169805,flicker
5.1310,170076,flicker
5.1348,169702,flicker
5.1390,169382,flicker
5.1436,169471,flicker
5.1471,169391,flicker
5.1512,169301,flicker
5.1553,169959,flicker
5.1596,169317,flicker
5.1639,169969,flicker
5.1676,169615,flicker
5.1717,169845,flicker
5.1764,169522,flicker
5.1799,169440,flicker
5.1840,169540,flicker
5.1882,169811,flicker
5.1925,170119,flicker
5.1963,170100,flicker
5.2004,169669,flicker
5.2045,169521,flicker
5.2091,169755,flicker
5.2127,169471,flicker
5.2168,169264,flicker
5.2209,169515,flicker
5.2218,169,flicker
5.2266,23163,flicker
5.2291,8,flicker
5.2296,169540,flicker
5.2332,169203,flicker
5.2373,169716,flicker
5.2425,695,flicker
5.2455,169747,flicker
5.2496,170149,flicker
5.2537,169872,flicker
5.2580,1,flicker
5.2623,169679,flicker
5.2660,169603,flicker
5.2701,169387,flicker
5.2742,170439,flicker
5.2783,169795,flicker
5.2824,169986,flicker
5.2865,169682,flicker
5.2906,169831,flicker
5.2949,169730,flicker
5.2988,170300,flicker
5.3029,169702,flicker
5.3071,169589,flicker
5.3117,169940,flicker
5.3152,169953,flicker
5.3193,169811,flicker
5.3233,169914,flicker
5.3277,169922,flicker
5.3315,169654,flicker
5.3356,169612,flicker
5.3399,170172,flicker
5.3441,169786,flicker
5.3479,169533,flicker
5.3491,17,flicker
5.3520,0316,flicker
5.3531,16982,flicker
5.3560,4,flicker
5.3563,169536,flicker
5.3602,169212,flicker
5.3643,170364,flicker
5.3684,169996,flicker
5.3724,169436,flicker
5.3770,169630,flicker
5.3808,169503,flicker
5.3847,169530,flicker
5.3888,170084,flicker
5.3933,169494,flicker
5.3971,169912,flicker
5.4012,170076,flicker
5.4054,169360,flicker
5.4110,9,flicker
5.4136,169368,flicker
5.4175,169877,flicker
5.4216,169509,flicker
5.4259,16,flicker
5.4302,169701,flicker
5.4339,169767,flicker
5.4383,169701,flicker
5.4423,692,flicker
5.4468,170026,flicker
5.4506,169942,flicker
5.4544,170054,flicker
5.4604,69882,flicker
5.4640,169519,flicker
5.4669,169603,flicker
5.4707,169672,flicker
5.4762,96,flicker
5.4790,927,flicker
5.4804,17007,flicker
5.4831,0,flicker
5.4832,169931,flicker
5.4872,170109,flicker
5.4914,76,flicker
5.4959,170556,flicker
5.4994,169914,flicker
5.5034,169941,flicker
5.5083,100,flicker
5.5117,169868,flicker
5.5158,169620,flicker
5.5198,170059,flicker
5.5242,169860,flicker
5.5281,169520,flicker
5.5321,170111,flicker
5.5362,169472,flicker
5.5405,170007,flicker
5.5446,170232,flicker
5.5485,170246,flicker
5.5526,169676,flicker
5.5568,169928,flicker
5.5608,169801,flicker
5.5650,170098,flicker
5.5691,169681,flicker
5.5732,169871,flicker
5.5775,169628,flicker
5.5813,169786,flicker
5.5854,169622,flicker
5.5895,170014,flicker
5.5944,169937,flicker
5.5977,169952,flicker
5.6018,169873,flicker
5.6020,1,flicker
5.6061,70028,flicker
5.6074,1697,flicker
5.6103,75,flicker
5.6119,170023,flicker
5.6141,169814,flicker
5.6182,169589,flicker
5.6223,170132,flicker
5.6269,169526,flicker
5.6304,169967,flicker
5.6345,169741,flicker
5.6387,170374,flicker
5.6431,169723,flicker
5.6468,169964,flicker
5.6509,169883,flicker
5.6551,169639,flicker
5.6596,169950,flicker
5.6632,170141,flicker
5.6673,169773,flicker
5.6715,169654,flicker
5.6756,7026,flicker
5.6801,169957,flicker
5.6837,169914,flicker
5.6882,170057,flicker
5.6939,695,flicker
5.6962,169808,flicker
5.7001,169894,flicker
5.7042,170041,flicker
5.7083,69910,flicker
5.7125,169599,flicker
5.7165,169733,flicker
5.7206,170051,flicker
5.7248,6965,flicker
5.7292,169926,flicker
5.7302,1,flicker
5.7329,69815,flicker
5.7341,1697,flicker
5.7369,97,flicker
5.7387,169717,flicker
5.7416,170190,flicker
5.7451,170003,flicker
5.7492,169667,flicker
5.7533,170044,flicker
5.7577,1692,flicker
5.7621,170040,flicker
5.7656,169838,flicker
5.7698,170141,flicker
5.7738,170580,flicker
5.7779,169711,flicker
5.7820,169774,flicker
5.7861,169412,flicker
5.7902,169716,flicker
5.7943,169343,flicker
5.7984,170200,flicker
5.8025,169925,flicker
5.8066,169865,flicker
5.8109,170057,flicker
5.8148,170023,flicker
5.8189,170268,flicker
5.8230,169860,flicker
5.8274,169950,flicker
5.8311,169899,flicker
5.8352,169584,flicker
5.8395,169961,flicker
5.8440,169658,flicker
5.8476,169473,flicker
5.8517,169815,flicker
5.8557,170185,flicker
5.8601,170012,flicker
5.8613,170,flicker
5.8640,101,flicker
5.8651,169855,flicker
5.8681,169420,flicker
5.8721,169858,flicker
5.8763,169900,flicker
5.8804,169987,flicker
5.8845,169629,flicker
5.8885,169943,flicker
5.8930,170289,flicker
5.8968,169555,flicker
5.9009,170125,flicker
5.9049,170062,flicker
5.9092,170488,flicker
5.9132,170170,flicker
5.9173,169768,flicker
5.9213,169710,flicker
5.9258,169747,flicker
5.9295,169831,flicker
5.9335,169634,flicker
5.9380,169832,flicker
5.9419,71,flicker
5.9467,170336,flicker
5.9499,169917,flicker
5.9540,169985,flicker
5.9608,6979,flicker
5.9626,170216,flicker
5.9663,169613,flicker
5.9705,170277,flicker
5.9763,6994,flicker
5.9788,169811,flicker
5.9828,169982,flicker
5.9869,170072,flicker
5.9883,169,flicker
5.9911,02,flicker
5.9954,169834,flicker
5.9991,170376,flicker
6.0031,169725,flicker
6.0086,00,flicker
6.0119,170140,flicker
6.0155,170448,flicker
6.0195,169312,flicker
6.0247,17026,flicker
6.0279,169669,flicker
6.0319,170194,flicker
6.0360,170606,flicker
6.0400,169896,flicker
6.0444,169869,flicker
6.0482,170159,flicker
6.0523,169917,flicker
6.0564,169956,flicker
6.0609,170062,flicker
6.0650,169839,flicker
6.0687,169839,flicker
6.0729,169907,flicker
6.0769,170122,flicker
6.0810,169612,flicker
6.0851,170329,flicker
6.0893,170035,flicker
6.0936,169711,flicker
6.0974,169963,flicker
6.1015,170200,flicker
6.1056,170208,flicker
6.1100,169944,flicker
6.1138,170052,flicker
6.1152,17,flicker
6.1179,0309,flicker
6.1192,16983,flicker
6.1220,5,flicker
6.1222,170280,flicker
6.1267,170161,flicker
6.1305,169915,flicker
6.1342,170429,flicker
6.1385,169825,flicker
6.1428,170020,flicker
6.1465,170416,flicker
6.1506,170052,flicker
6.1547,169776,flicker
6.1592,170278,flicker
6.1629,170139,flicker
6.1670,170486,flicker
6.1712,169772,flicker
6.1755,170448,flicker
6.1797,170181,flicker
6.1834,169746,flicker
6.1889,169850,flicker
6.1931,6,flicker
6.1957,170417,flicker
6.1998,170320,flicker
6.2039,169810,flicker
6.2080,69964,flicker
6.2124,169810,flicker
6.2163,170420,flicker
6.2202,170411,flicker
6.2244,69888,flicker
6.2289,169816,flicker
6.2325,170115,flicker
6.2366,169846,flicker
6.2423,7039316,flicker
6.2448,9703,flicker
6.2459,17032,flicker
6.2489,7,flicker
6.2490,170414,flicker
6.2530,169862,flicker
6.2573,170312,flicker
6.2618,169726,flicker
6.2653,170427,flicker
6.2694,170124,flicker
6.2739,16978,flicker
6.2780,170470,flicker
6.2817,170200,flicker
6.2858,169438,flicker
6.2899,169591,flicker
6.2946,169998,flicker
6.2981,170190,flicker
6.3021,170579,flicker
6.3063,169454,flicker
6.3111,170396,flicker
6.3145,169516,flicker
6.3186,170062,flicker
6.3226,170195,flicker
6.3270,170123,flicker
6.3309,169802,flicker
6.3349,170264,flicker
6.3390,169899,flicker
6.3436,170370,flicker
6.3473,170499,flicker
6.3513,170093,flicker
6.3556,170310,flicker
6.3600,170529,flicker
6.3636,170077,flicker
6.3677,169957,flicker
6.3690,1,flicker
6.3718,69689,flicker
6.3730,1699,flicker
6.3761,26,flicker
6.3776,170053,flicker
6.3800,170253,flicker
6.3841,170365,flicker
6.3882,170027,flicker
6.3928,169899,flicker
6.3964,169719,flicker
6.4005,170224,flicker
6.4046,170034,flicker
6.4094,170273,flicker
6.4128,170200,flicker
6.4169,170576,flicker
6.4210,170126,flicker
6.4266,697,flicker
6.4293,169894,flicker
6.4332,169574,flicker
6.4376,169987,flicker
6.4425,680,flicker
6.4456,169716,flicker
6.4496,170223,flicker
6.4537,170035,flicker
6.4579,69669,flicker
6.4621,170211,flicker
6.4660,169911,flicker
6.4701,170246,flicker
6.4743,6976,flicker
6.4786,170029,flicker
6.4824,170521,flicker
6.4865,170386,flicker
6.4919,05,flicker
6.4947,169968,flicker
6.4956,1,flicker
6.4988,70296,flicker
6.5001,1696,flicker
6.5029,84,flicker
6.5044,170149,flicker
6.5073,1676,flicker
6.5115,170242,flicker
6.5152,170520,flicker
6.5192,170144,flicker
6.5248,17079,flicker
6.5278,170078,flicker
6.5316,170337,flicker
6.5357,170180,flicker
6.5399,170270,flicker
6.5438,169803,flicker
6.5479,170619,flicker
6.5521,170484,flicker
6.5563,170208,flicker
6.5608,170260,flicker
6.5643,170331,flicker
6.5684,170447,flicker
6.5726,170287,flicker
6.5766,170415,flicker
6.5807,170481,flicker
6.5849,170188,flicker
6.5891,169821,flicker
6.5933,170336,flicker
6.5971,170152,flicker
6.6012,170454,flicker
6.6054,169900,flicker
6.6097,169894,flicker
6.6135,169403,flicker
6.6176,169654,flicker
6.6217,169413,flicker
6.6228,1,flicker
6.6265,70124,flicker
6.6280,1704,flicker
6.6299,18,flicker
6.6312,170153,flicker
6.6341,170387,flicker
6.6381,169725,flicker
6.6427,169428,flicker
6.6463,169905,flicker
6.6503,169721,flicker
6.6544,169925,flicker
6.6594,169904,flicker
6.6627,169840,flicker
6.6668,170049,flicker
6.6709,170210,flicker
6.6769,76,flicker
6.6794,170000,flicker
6.6831,170154,flicker
6.6875,170127,flicker
6.6914,170371,flicker
6.6961,170278,flicker
6.6995,170230,flicker
6.7035,169594,flicker
6.7087,65 ,flicker
6.7123,170486,flicker
6.7159,170037,flicker
6.7200,170572,flicker
6.7257,701,flicker
6.7284,170356,flicker
6.7322,169852,flicker
6.7363,170035,flicker
6.7405,69885,flicker
6.7465,169691,flicker
6.7486,169723,flicker
6.7498,1,flicker
6.7528,70293,flicker
6.7543,1697,flicker
6.7579,6170010,flicker
6.7615,169596,flicker
6.7650,169774,flicker
6.7691,169998,flicker
6.7745,17,flicker
6.7781,170570,flicker
6.7814,170232,flicker
6.7856,170409,flicker
6.7897,169543,flicker
6.7937,169891,flicker
6.7979,169882,flicker
6.8018,170356,flicker
6.8061,170191,flicker
6.8102,170041,flicker
6.8142,169781,flicker
6.8183,170476,flicker
6.8224,169583,flicker
6.8265,170384,flicker
6.8305,170765,flicker
6.8346,170197,flicker
6.8389,169908,flicker
6.8432,169891,flicker
6.8470,170039,flicker
6.8511,169777,flicker
6.8552,169673,flicker
6.8597,170286,flicker
6.8634,170421,flicker
6.8675,169996,flicker
6.8716,170299,flicker
6.8760,170084,flicker
6.8798,170167,flicker
6.8809,169,flicker
6.8839,873,flicker
6.8849,170576,flicker
6.8880,169830,flicker
6.8923,169693,flicker
6.8962,170347,flicker
6.9002,170142,flicker
6.9043,170429,flicker
6.9093,170013,flicker
6.9127,170247,flicker
6.9166,170205,flicker
6.9207,170184,flicker
6.9251,170031,flicker
6.9291,169854,flicker
6.9329,170140,flicker
6.9373,170570,flicker
6.9426,1706,flicker
6.9452,169786,flicker
6.9494,169707,flicker
6.9535,170149,flicker
6.9577,70575,flicker
6.9620,170147,flicker
6.9659,169946,flicker
6.9699,170578,flicker
6.9748,9,flicker
6.9782,169736,flicker
6.9821,169966,flicker
6.9862,170101,flicker
6.9905,693,flicker
6.9949,170265,flicker
6.9985,170167,flicker
7.0025,170047,flicker
7.0069,0234,flicker
7.0083,170,flicker
7.0111,61,flicker
7.0127,170043,flicker
7.0150,169996,flicker
7.0191,170913,flicker
7.0232,170119,flicker
7.0276,170420,flicker
7.0313,169869,flicker
7.0355,170536,flicker
7.0395,170176,flicker
7.0439,169959,flicker
7.0478,170041,flicker
7.0517,170091,flicker
7.0559,171338,flicker
7.0605,170573,flicker
7.0641,170405,flicker
7.0682,170339,flicker
7.0722,170391,flicker
7.0765,170169,flicker
7.0804,169702,flicker
7.0845,170328,flicker
7.0887,170102,flicker
7.0933,170015,flicker
7.0968,170273,flicker
7.1008,169853,flicker
7.1051,170232,flicker
7.1094,170320,flicker
7.1132,170154,flicker
7.1173,170006,flicker
7.1214,170349,flicker
7.1258,170246,flicker
7.1297,170237,flicker
7.1338,170512,flicker
7.1350,17,flicker
7.1378,0246,flicker
7.1387,17091,flicker
7.1421,3,flicker
7.1425,170819,flicker
7.1460,170113,flicker
7.1501,170531,flicker
7.1541,170151,flicker
7.1583,170293,flicker
7.1624,170130,flicker
7.1665,170371,flicker
7.1706,170336,flicker
7.1747,708,flicker
7.1788,72,flicker
7.1836,170221,flicker
7.1897,170214,flicker
7.1926,170001,flicker
7.1952,6966,flicker
7.1995,169794,flicker
7.2041,170232,flicker
7.2074,170040,flicker
7.2124,169996,flicker
7.2156,170328,flicker
7.2197,170297,flicker
7.2239,011,flicker
7.2287,170563,flicker
7.2320,169959,flicker
7.2364,170055,flicker
7.2402,698,flicker
7.2449,170027,flicker
7.2488,169817,flicker
7.2524,169867,flicker
7.2583,17,flicker
7.2611,169979,flicker
7.2626,16,flicker
7.2648,9812,flicker
7.2659,17022,flicker
7.2689,4,flicker
7.2689,170185,flicker
7.2743,16974,flicker
7.2780,169641,flicker
7.2812,170565,flicker
7.2852,170049,flicker
7.2893,170105,flicker
7.2936,170075,flicker
7.2976,170134,flicker
7.3016,170108,flicker
7.3058,170335,flicker
7.3102,169696,flicker
7.3140,170057,flicker
7.3180,170056,flicker
7.3221,170048,flicker
7.3262,169633,flicker
7.3303,170232,flicker
7.3344,170294,flicker
7.3384,170054,flicker
7.3428,170009,flicker
7.3467,169872,flicker
7.3508,169953,flicker
7.3550,170584,flicker
7.3602,170472,flicker
7.3630,170380,flicker
7.3671,169940,flicker
7.3712,170493,flicker
7.3767,169947,flicker
7.3794,170101,flicker
7.3835,170266,flicker
7.3877,169643,flicker
7.3894,16,flicker
7.3934,9930,flicker
7.3940,17021,flicker
7.3958,0,flicker
7.3959,170213,flicker
7.3998,170569,flicker
7.4040,169887,flicker
7.4087,169925,flicker
7.4123,170189,flicker
7.4164,169922,flicker
7.4204,170075,flicker
7.4247,170157,flicker
7.4285,170357,flicker
7.4326,170250,flicker
7.4371,170146,flicker
7.4410,7,flicker
7.4450,169618,flicker
7.4491,170005,flicker
7.4532,170442,flicker
7.4574,74,flicker
7.4637,170182,flicker
7.4668,169793,flicker
7.4695,170116,flicker
7.4753,7032,flicker
7.4785,170104,flicker
7.4820,170192,flicker
7.4860,169812,flicker
7.4902,6979,flicker
7.4954,170040,flicker
7.5002,170106,flicker
7.5024,170363,flicker
7.5070,7,flicker
7.5454,170464,flicker
7.5464,170261,flicker
7.5466,169813,flicker
7.5492,170122,flicker
7.5493,169667,flicker
7.5500,170014,flicker
7.5504,170019,flicker
7.5504,170054,flicker
7.5506,170021,flicker
7.5507,170140,flicker
7.5508,169834,flicker
7.5514,170403,flicker
7.5561,170382,flicker
7.5617,70,flicker
7.5646,170478,flicker
7.5682,169652,flicker
7.5720,169925,flicker
7.5764,170195,flicker
7.5801,170027,flicker
7.5843,170164,flicker
7.5883,170506,flicker
7.5933,170524,flicker
7.5966,169903,flicker
7.6007,169913,flicker
7.6047,169661,flicker
7.6090,170338,flicker
7.6129,170163,flicker
7.6170,170450,flicker
7.6211,170376,flicker
7.6253,170013,flicker
7.6293,170066,flicker
7.6334,169841,flicker
7.6374,170250,flicker
7.6419,170235,flicker
7.6430,1,flicker
7.6456,70249,flicker
7.6468,1695,flicker
7.6498,68,flicker
7.6514,170251,flicker
7.6538,170617,flicker
7.6579,70320,flicker
7.6623,170494,flicker
7.6666,170251,flicker
7.6705,170577,flicker
7.6743,70521,flicker
7.6787,170088,flicker
7.6830,170222,flicker
7.6868,169845,flicker
7.6907,70634,flicker
7.6957,169654,flicker
7.6991,170256,flicker
7.7030,170284,flicker
7.7071,70002,flicker
7.7118,169883,flicker
7.7158,169956,flicker
7.7194,170630,flicker
7.7235,70360,flicker
7.7278,169818,flicker
7.7330,169621,flicker
7.7358,169884,flicker
7.7451,170282,flicker
7.7490,169971,flicker
7.7521,170672,flicker
7.7574,72,flicker
7.7606,170233,flicker
7.7655,170429,flicker
7.7688,169785,flicker
7.7700,1,flicker
7.7728,69722,flicker
7.7744,10,flicker
7.7768,4,flicker
7.7782,170141,flicker
7.7816,170136,flicker
7.7849,170172,flicker
7.7890,170281,flicker
7.7940,170176,flicker
7.7972,169989,flicker
7.8013,169987,flicker
7.8054,169899,flicker
7.8096,169914,flicker
7.8135,169882,flicker
7.8176,170289,flicker
7.8219,170038,flicker
7.8262,169603,flicker
7.8300,170139,flicker
7.8341,169948,flicker
7.8381,169783,flicker
7.8427,169851,flicker
7.8463,169907,flicker
7.8504,170696,flicker
7.8546,169797,flicker
7.8594,169854,flicker
