time_s,value,state
10.6652,168740,flicker
10.6688,168891,flicker
10.6729,169170,flicker
10.6732,168,flicker
10.6774,589,flicker
10.6782,169304,flicker
10.6810,169572,flicker
10.6851,169113,flicker
10.6892,168685,flicker
10.6933,168888,flicker
10.6981,169182,flicker
10.7015,168817,flicker
10.7056,168791,flicker
10.7097,168944,flicker
10.7138,168686,flicker
10.7179,168895,flicker
10.7220,169007,flicker
10.7261,168262,flicker
10.7301,168951,flicker
10.7342,168675,flicker
10.7384,168914,flicker
10.7427,169185,flicker
10.7468,168124,flicker
10.7506,169212,flicker
10.7548,169373,flicker
10.7596,169341,flicker
10.7630,168842,flicker
10.7671,168522,flicker
10.7711,169131,flicker
10.7762,169263,flicker
10.7793,169059,flicker
10.7834,168746,flicker
10.7875,168891,flicker
10.7920,169416,flicker
10.7957,169429,flicker
10.7998,168592,flicker
10.8009,169,flicker
10.8039,121,flicker
10.8048,16835,flicker
10.8090,1,flicker
10.8096,169202,flicker
10.8122,168989,flicker
10.8162,168638,flicker
10.8203,169045,flicker
10.8251,168314,flicker
10.8285,169822,flicker
10.8325,168788,flicker
10.8366,169119,flicker
10.8408,92,flicker
10.8452,168740,flicker
10.8500,169101,flicker
10.8531,169054,flicker
10.8620,168655,flicker
10.8653,168970,flicker
10.8694,169542,flicker
10.8736,2,flicker
10.8778,169079,flicker
10.8818,168856,flicker
10.8858,169232,flicker
10.8911,694,flicker
10.8949,169582,flicker
10.8982,169004,flicker
10.9023,169229,flicker
10.9074,168177,flicker
10.9106,168983,flicker
10.9158,169068,flicker
10.9185,168723,flicker
10.9263,169061,flicker
10.9268,168213,flicker
10.9273,16,flicker
10.9335,9030,flicker
10.9343,16921,flicker
10.9349,2,flicker
10.9350,169111,flicker
10.9390,168984,flicker
10.9431,168859,flicker
10.9472,169826,flicker
10.9513,169029,flicker
10.9556,168672,flicker
10.9596,169183,flicker
10.9636,169189,flicker
10.9677,169500,flicker
10.9718,169113,flicker
10.9762,168980,flicker
10.9800,169071,flicker
10.9841,168680,flicker
10.9882,169013,flicker
10.9927,168996,flicker
10.9964,169017,flicker
11.0005,169079,flicker
11.0047,169139,flicker
11.0095,169056,flicker
11.0128,168438,flicker
11.0169,169278,flicker
11.0209,168677,flicker
11.0255,168559,flicker
11.0291,168778,flicker
11.0332,168642,flicker
11.0373,168885,flicker
11.0427,168991,flicker
11.0455,168746,flicker
11.0496,169169,flicker
11.0537,168706,flicker
11.0549,1,flicker
11.0578,9765,flicker
11.0593,1689 ,flicker
11.0661,168916,flicker
11.0662,169362,flicker
11.0701,168833,flicker
11.0756,169331,flicker
11.0783,169327,flicker
11.0824,169317,flicker
11.0865,168909,flicker
11.0906,68992,flicker
11.0970,169069,flicker
11.0988,169576,flicker
11.1029,168864,flicker
11.1078,68509,flicker
11.1130,169130,flicker
11.1153,168977,flicker
11.1193,169131,flicker
11.1234,6918,flicker
11.1283,168913,flicker
11.1319,168352,flicker
11.1356,168999,flicker
11.1399,169647,flicker
11.1439,168821,flicker
11.1480,169239,flicker
11.1521,169211,flicker
11.1562,169149,flicker
11.1604,169251,flicker
11.1644,169794,flicker
11.1685,168690,flicker
11.1726,168197,flicker
11.1766,169033,flicker
11.1807,169283,flicker
11.1817,1,flicker
11.1849,69191,flicker
11.1857,1686,flicker
11.1890,67,flicker
11.1896,169146,flicker
11.1939,169509,flicker
11.1972,169029,flicker
11.2012,169293,flicker
11.2053,168638,flicker
11.2094,168839,flicker
11.2134,169369,flicker
11.2175,169131,flicker
11.2217,169356,flicker
11.2259,168674,flicker
11.2300,169247,flicker
11.2340,168333,flicker
11.2383,168644,flicker
11.2432,168975,flicker
11.2463,168318,flicker
11.2504,169031,flicker
11.2544,168914,flicker
11.2588,168592,flicker
11.2627,168628,flicker
11.2668,168620,flicker
11.2708,169085,flicker
11.2752,168426,flicker
11.2791,169438,flicker
11.2832,169052,flicker
11.2872,168697,flicker
11.2916,168908,flicker
11.2955,168778,flicker
11.2996,168908,flicker
11.3036,169342,flicker
11.3097,6,flicker
11.3125,9690,flicker
11.3135,1693,flicker
11.3161,26,flicker
11.3185,169020,flicker
11.3200,168855,flicker
11.3241,68320,flicker
11.3283,169106,flicker
11.3331,168886,flicker
11.3364,168623,flicker
11.3405,168515,flicker
11.3446,169149,flicker
11.3487,169287,flicker
11.3527,168770,flicker
11.3568,68785,flicker
11.3623,684,flicker
11.3654,168815,flicker
11.3691,169877,flicker
11.3738,168464,flicker
11.3774,8,flicker
11.3815,168820,flicker
11.3856,169036,flicker
11.3899,169337,flicker
11.3942,168951,flicker
11.3979,168662,flicker
11.4019,168998,flicker
11.4060,168595,flicker
11.4101,169510,flicker
11.4142,169157,flicker
11.4183,169127,flicker
11.4224,169122,flicker
11.4274,169014,flicker
11.4306,169359,flicker
11.4347,168549,flicker
11.4359,1,flicker
11.4388,69286,flicker
11.4397,169,flicker
11.4429,375,flicker
11.4439,168895,flicker
11.4470,169296,flicker
11.4511,168946,flicker
11.4552,169245,flicker
11.4605,169029,flicker
11.4634,168614,flicker
11.4676,169618,flicker
11.4716,168974,flicker
11.4756,169328,flicker
11.4797,169467,flicker
11.4837,168797,flicker
11.4879,169426,flicker
11.4926,169075,flicker
11.4963,169130,flicker
11.5003,168949,flicker
11.5043,168851,flicker
11.5086,169166,flicker
11.5124,168394,flicker
11.5165,169255,flicker
11.5206,169255,flicker
11.5250,169033,flicker
11.5291,169448,flicker
11.5331,168114,flicker
11.5370,169365,flicker
11.5425,169062,flicker
11.5452,168914,flicker
11.5493,169749,flicker
11.5534,168589,flicker
11.5589,169514,flicker
11.5616,169301,flicker
11.5657,168632,flicker
11.5664,169,flicker
11.5699,183,flicker
11.5706,169265,flicker
11.5742,7,flicker
11.5783,169194,flicker
11.5823,169355,flicker
11.5864,169503,flicker
11.5904,69,flicker
11.5968,169080,flicker
11.5985,169399,flicker
11.6026,168605,flicker
11.6081,674,flicker
11.6108,168918,flicker
11.6150,169590,flicker
11.6190,169481,flicker
11.6236,168971,flicker
11.6272,168329,flicker
11.6312,168725,flicker
11.6356,169291,flicker
11.6396,168924,flicker
11.6438,169183,flicker
11.6478,169086,flicker
11.6519,169097,flicker
11.6559,169020,flicker
11.6599,169446,flicker
11.6640,169203,flicker
11.6681,169029,flicker
11.6724,168933,flicker
11.6765,169114,flicker
11.6805,169169,flicker
11.6846,168876,flicker
11.6887,168802,flicker
11.6931,168654,flicker
11.6944,16,flicker
11.6969,9221,flicker
11.6976,16908,flicker
11.7010,3,flicker
11.7010,169462,flicker
11.7051,168781,flicker
11.7092,168941,flicker
11.7132,169124,flicker
11.7173,169290,flicker
11.7214,169024,flicker
11.7255,168621,flicker
11.7296,168368,flicker
11.7337,168541,flicker
11.7379,168595,flicker
11.7425,168893,flicker
11.7459,169075,flicker
11.7500,169103,flicker
11.7543,169213,flicker
11.7582,169454,flicker
11.7623,169184,flicker
11.7664,167891,flicker
11.7705,169367,flicker
11.7752,169250,flicker
11.7788,169104,flicker
11.7829,169007,flicker
11.7869,168545,flicker
11.7922,169457,flicker
11.7951,168798,flicker
11.7991,169200,flicker
11.8032,169345,flicker
11.8088,16,flicker
11.8115,169660,flicker
11.8156,168876,flicker
11.8197,169226,flicker
11.8206,16,flicker
11.8238,8885,flicker
11.8245,1688,flicker
11.8280,39,flicker
11.8283,169776,flicker
11.8321,168685,flicker
11.8361,168787,flicker
11.8408,68,flicker
11.8446,168406,flicker
11.8485,169026,flicker
11.8524,169184,flicker
11.8567,169111,flicker
11.8606,169802,flicker
11.8647,169093,flicker
11.8688,169980,flicker
11.8733,646,flicker
11.8774,169377,flicker
11.8811,169260,flicker
11.8852,168768,flicker
11.8893,6969,flicker
11.8937,169306,flicker
11.8982,169305,flicker
11.9015,168889,flicker
11.9057,169050,flicker
11.9097,169298,flicker
11.9140,169136,flicker
11.9180,169579,flicker
11.9220,169022,flicker
11.9268,169361,flicker
11.9302,168868,flicker
11.9343,169139,flicker
11.9384,169192,flicker
11.9425,169232,flicker
11.9466,168883,flicker
11.9480,1,flicker
11.9508,69071,flicker
11.9519,1688,flicker
11.9549,19,flicker
11.9569,168985,flicker
11.9589,169443,flicker
11.9630,168351,flicker
11.9671,169524,flicker
11.9712,168695,flicker
11.9756,169461,rest
11.9795,169208,rest
11.9837,168892,rest
11.9876,169540,rest
11.9923,168427,rest
11.9961,168952,rest
11.9999,169448,rest
12.0040,169148,rest
12.0090,169339,rest
12.0121,168831,rest
12.0162,169124,rest
12.0203,169107,rest
12.0247,169422,rest
12.0285,169535,rest
12.0326,169065,rest
12.0367,169000,rest
12.0419,169298,rest
12.0449,169559,rest
12.0490,169504,rest
12.0531,169115,rest
12.0576,169126,rest
12.0613,168959,rest
12.0654,169306,rest
12.0695,168834,rest
12.0747,168585,rest
12.0762,1,rest
12.0777,69405,rest
12.0791,1692,rest
12.0818,30,rest
12.0820,168967,rest
12.0860,169364,rest
12.0901,69490,rest
12.0953,169261,rest
12.0983,169266,rest
12.1024,169106,rest
12.1075,659,rest
12.1113,168740,rest
12.1146,168936,rest
12.1187,169026,rest
12.1227,69165,rest
12.1271,168981,rest
12.1309,168374,rest
12.1353,168896,rest
12.1405,698,rest
12.1445,169304,rest
12.1474,168236,rest
12.1515,168919,rest
12.1575,169227,rest
12.1596,169313,rest
12.1637,168923,rest
12.1678,168706,rest
12.1719,168466,rest
12.1760,169344,rest
12.1801,168748,rest
12.1842,169136,rest
12.1884,168897,rest
12.1924,168796,rest
12.1964,169514,rest
12.2006,169318,rest
12.2021,1,rest
12.2050,69040,rest
12.2070,1689,rest
12.2088,74,rest
12.2089,168874,rest
12.2129,169232,rest
12.2170,169211,rest
12.2212,168558,rest
12.2251,168329,rest
12.2292,169603,rest
12.2333,169219,rest
12.2374,168610,rest
12.2420,169197,rest
12.2456,168699,rest
12.2497,169097,rest
12.2540,169202,rest
12.2638,169142,rest
12.2662,168582,rest
12.2704,169477,rest
12.2748,169132,rest
12.2784,169200,rest
12.2824,169319,rest
12.2866,168370,rest
12.2921,69,rest
12.2963,169325,rest
12.2989,168902,rest
12.3029,168680,rest
12.3071,68466,rest
12.3118,169428,rest
12.3154,168577,rest
12.3194,169180,rest
12.3237,168965,rest
12.3275,168050,rest
12.3316,169912,rest
12.3326,168,rest
12.3357,847,rest
12.3368,169196,rest
12.3403,168716,rest
12.3440,168404,rest
12.3481,169551,rest
12.3522,168438,rest
12.3562,68573,rest
12.3609,169380,rest
12.3645,168840,rest
12.3685,169254,rest
12.3740,168774,rest
12.3767,169292,rest
12.3807,169356,rest
12.3849,168412,rest
12.3891,169527,rest
12.3931,168516,rest
12.3972,169028,rest
12.4013,169003,rest
12.4054,169436,rest
12.4103,169191,rest
12.4136,168793,rest
12.4177,169057,rest
12.4219,169318,rest
12.4258,168397,rest
12.4299,169423,rest
12.4340,169314,rest
12.4382,168933,rest
12.4426,168827,rest
12.4463,169104,rest
12.4504,169391,rest
12.4546,168858,rest
12.4591,169716,rest
12.4612,16,rest
12.4627,9214,rest
12.4642,16873,rest
12.4668,3,rest
12.4669,168895,rest
12.4709,168545,rest
12.4755,168936,rest
12.4792,169145,rest
12.4832,168779,rest
12.4873,169386,rest
12.4921,168068,rest
12.4956,169214,rest
12.4996,169160,rest
12.5037,169034,rest
12.5079,169469,rest
12.5119,168338,rest
12.5159,168927,rest
12.5200,169593,rest
12.5243,168519,rest
12.5282,169254,rest
12.5323,168716,rest
12.5364,169123,rest
12.5406,639,rest
12.5451,168532,rest
12.5495,169089,rest
12.5528,168535,rest
12.5574,169108,rest
12.5612,169026,rest
12.5652,168551,rest
12.5692,169313,rest
12.5734,68686,rest
12.5779,169511,rest
12.5819,168779,rest
12.5864,168577,rest
12.5868,16,rest
12.5898,41,rest
12.5909,8,rest
12.5937,6,rest
12.5938,169010,rest
12.5979,168714,rest
12.6019,168889,rest
12.6073,67,rest
12.6110,168268,rest
12.6155,169079,rest
12.6184,168944,rest
12.6225,689,rest
12.6265,168638,rest
12.6316,168683,rest
12.6347,169144,rest
12.6389,183,rest
12.6430,168983,rest
12.6480,168867,rest
12.6519,168833,rest
12.6552,168689,rest
12.6602,169129,rest
12.6634,168830,rest
12.6675,168781,rest
12.6716,168536,rest
12.6757,169341,rest
12.6799,169333,rest
12.6840,169013,rest
12.6880,168334,rest
12.6925,168654,rest
12.6962,168647,rest
12.7003,168547,rest
12.7045,168856,rest
12.7091,168402,rest
12.7126,169263,rest
12.7138,16,rest
12.7167,8946,rest
12.7167,16907,rest
12.7207,0,rest
12.7229,168791,rest
12.7251,168040,rest
12.7289,168776,rest
12.7330,169404,rest
12.7372,169265,rest
12.7416,169141,rest
12.7454,168700,rest
12.7494,168575,rest
12.7538,168755,rest
12.7584,168960,rest
12.7617,168782,rest
12.7658,168709,rest
12.7699,169558,rest
12.7743,169565,rest
12.7781,168863,rest
12.7822,169205,rest
12.7863,168644,rest
12.7916,168995,rest
12.7945,169583,rest
12.7985,168938,rest
12.8027,168839,rest
12.8069,623,rest
12.8110,169500,rest
12.8150,169175,rest
12.8190,168873,rest
12.8241,169200,rest
12.8272,168726,rest
12.8313,169785,rest
12.8354,169023,rest
12.8412,6913,rest
12.8438,8703,rest
12.8449,1684,rest
12.8477,65,rest
12.8489,169666,rest
12.8519,168708,rest
12.8561,169021,rest
12.8601,169594,rest
12.8642,168680,rest
12.8682,169922,rest
12.8731,631,rest
12.8770,169587,rest
12.8805,169211,rest
12.8846,169099,rest
12.8888,169254,rest
12.8928,168467,rest
12.8969,169018,rest
12.9009,169154,rest
12.9051,168590,rest
12.9091,169327,rest
12.9132,169002,rest
12.9173,168757,rest
12.9214,168916,rest
12.9262,169087,rest
12.9323,168893,rest
12.9337,169229,rest
12.9379,169518,rest
12.9427,169274,rest
12.9460,168946,rest
12.9501,169492,rest
12.9542,168315,rest
12.9583,169755,rest
12.9624,169061,rest
12.9665,168834,rest
12.9677,1,rest
12.9706,69746,rest
12.9717,1689,rest
12.9750,41,rest
12.9766,168877,rest
12.9788,168881,rest
12.9829,168652,rest
12.9870,169190,rest
12.9912,168006,rest
12.9953,169311,rest
12.9993,168593,rest
13.0033,169080,rest
13.0081,168809,rest
13.0115,169002,rest
13.0156,169235,rest
13.0198,168868,rest
13.0241,168934,rest
13.0279,169071,rest
13.0320,168721,rest
13.0361,169109,rest
13.0407,169375,rest
13.0443,168877,rest
13.0486,169512,rest
13.0526,168690,rest
13.0571,169158,rest
13.0607,168771,rest
13.0648,168793,rest
13.0689,169350,rest
13.0741,168866,rest
13.0771,168633,rest
13.0811,169047,rest
13.0852,169070,rest
13.0894,68654,rest
13.0961,168758,rest
13.0977,169112,rest
13.0991,168,rest
13.1017,841,rest
13.1021,168898,rest
13.1058,168908,rest
13.1099,168333,rest
13.1139,168528,rest
13.1180,168951,rest
13.1222,168791,rest
13.1262,168406,rest
13.1303,168719,rest
13.1344,168503,rest
13.1386,169256,rest
13.1429,168438,rest
13.1468,168211,rest
13.1509,168897,rest
13.1549,168889,rest
13.1601,168387,rest
13.1631,169615,rest
13.1672,168073,rest
13.1713,168867,rest
13.1755,168553,rest
13.1796,169052,rest
13.1836,168654,rest
13.1877,168336,rest
13.1919,168572,rest
13.1959,168591,rest
13.1999,168988,rest
13.2041,169034,rest
13.2082,168601,rest
13.2122,168680,rest
13.2163,168786,rest
13.2206,169152,rest
13.2248,169293,rest
13.2262,167,rest
13.2286,777,rest
13.2292,168610,rest
13.2327,169124,rest
13.2368,168711,rest
13.2410,168952,rest
13.2451,168722,rest
13.2491,169284,rest
13.2536,168952,rest
13.2573,169195,rest
13.2614,169057,rest
13.2655,168518,rest
13.2696,168399,rest
13.2740,168864,rest
13.2779,169729,rest
13.2819,169620,rest
13.2860,168526,rest
13.2911,168812,rest
13.2943,168995,rest
13.2982,168631,rest
13.3023,169347,rest
13.3072,168267,rest
13.3105,169368,rest
13.3146,168763,rest
13.3187,169012,rest
13.3229,69022,rest
13.3276,168598,rest
13.3310,169236,rest
13.3351,168983,rest
13.3400,169464,rest
13.3434,169151,rest
13.3475,167967,rest
13.3516,169424,rest
13.3523,168,rest
13.3557,16,rest
13.3562,169402,rest
13.3598,168875,rest
13.3647,168719,rest
13.3679,169501,rest
13.3771,169053,rest
13.3803,169285,rest
13.3843,168485,rest
13.3893,9,rest
13.3937,169151,rest
13.3975,169043,rest
13.4008,168775,rest
13.4048,169054,rest
13.4094,169137,rest
13.4129,168506,rest
13.4170,169341,rest
13.4216,1693,rest
13.4263,169224,rest
13.4293,169694,rest
13.4334,168480,rest
13.4375,168966,rest
13.4416,169002,rest
13.4457,168973,rest
13.4498,169130,rest
13.4539,168339,rest
13.4581,168368,rest
13.4621,169239,rest
13.4662,168746,rest
13.4704,169198,rest
13.4744,169282,rest
13.4785,169319,rest
13.4786,16,rest
13.4827,8833,rest
13.4840,16857,rest
13.4867,4,rest
13.4868,168663,rest
13.4914,168798,rest
13.4949,168764,rest
13.4989,169232,rest
13.5031,168466,rest
13.5082,169084,rest
13.5114,169033,rest
13.5155,169123,rest
13.5194,169356,rest
13.5236,169326,rest
13.5276,169245,rest
13.5317,168723,rest
13.5358,168751,rest
13.5401,169153,rest
13.5441,168878,rest
13.5482,168975,rest
13.5522,168728,rest
13.5573,169205,rest
13.5606,168836,rest
13.5646,169339,rest
13.5686,168925,rest
13.5731,168397,rest
13.5769,169161,rest
13.5810,168757,rest
13.5851,169148,rest
13.5900,168523,rest
13.5933,168623,rest
13.5973,169106,rest
13.6014,169155,rest
13.6070,6,rest
13.6120,507,rest
13.6126,1687,rest
13.6136,60,rest
13.6146,168919,rest
13.6177,168965,rest
13.6230,69001,rest
13.6259,168350,rest
13.6308,168750,rest
13.6345,169229,rest
13.6384,7,rest
13.6429,169393,rest
13.6464,168820,rest
13.6515,168660,rest
13.6550,168878,rest
13.6595,169092,rest
13.6629,169266,rest
13.6670,168564,rest
13.6710,168862,rest
13.6761,168973,rest
13.6792,169771,rest
13.6832,169475,rest
13.6875,168333,rest
13.6917,168707,rest
13.6957,168532,rest
13.6997,168774,rest
13.7039,169053,rest
13.7087,168810,rest
13.7119,168631,rest
13.7160,168730,rest
13.7202,169056,rest
13.7248,169029,rest
13.7283,168558,rest
13.7324,169178,rest
13.7339,1,rest
13.7366,68721,rest
13.7387,1690,rest
13.7410,92,rest
13.7428,168782,rest
13.7447,168993,rest
13.7489,169206,rest
13.7529,168976,rest
13.7577,169127,rest
13.7611,169334,rest
13.7653,168571,rest
13.7693,168925,rest
13.7745,168898,rest
13.7776,169409,rest
13.7818,169281,rest
13.7857,168950,rest
13.7907,169000,rest
13.7940,168643,rest
13.7980,168997,rest
13.8020,168591,rest
13.8062,68339,rest
13.8129,169266,rest
13.8153,169212,rest
13.8185,169093,rest
13.8227,688,rest
13.8309,169409,rest
13.8351,169057,rest
13.8393,168765,rest
13.8434,694,rest
13.8480,168823,rest
13.8517,169374,rest
13.8561,168695,rest
13.8595,689,rest
13.8616,1,rest
13.8646,9511,rest
13.8677,038,rest
13.8687,169465,rest
13.8724,168590,rest
13.8769,168723,rest
13.8799,169249,rest
13.8841,168887,rest
13.8886,1928,rest
13.8929,168477,rest
13.8965,169072,rest
13.9010,169294,rest
13.9065,187,rest
13.9089,169246,rest
13.9126,168496,rest
13.9173,169276,rest
13.9211,169417,rest
13.9260,168905,rest
13.9291,169008,rest
13.9331,169315,rest
13.9373,168662,rest
13.9416,168947,rest
13.9454,168862,rest
13.9495,168946,rest
13.9537,168410,rest
13.9577,168958,rest
13.9619,168927,rest
13.9660,168680,rest
13.9700,168894,rest
13.9750,168776,rest
13.9782,169001,rest
13.9822,169326,rest
13.9864,168914,rest
13.9916,169204,rest
13.9924,168,rest
13.9946,356,rest
13.9949,169375,rest
13.9987,169123,rest
14.0029,169118,rest
14.0079,169576,rest
14.0110,169181,rest
14.0150,168854,rest
14.0191,169387,rest
14.0232,168769,rest
14.0274,169251,rest
14.0315,168654,rest
14.0356,169261,rest
14.0408,169300,rest
14.0437,169215,rest
14.0478,169422,rest
14.0519,168800,rest
14.0568,168976,rest
14.0606,169155,rest
14.0642,169321,rest
14.0683,169155,rest
14.0731,168670,rest
14.0766,169078,rest
14.0806,169074,rest
14.0847,168888,rest
14.0889,6897,rest
14.0930,863,rest
14.0969,168652,rest
14.1010,168989,rest
14.1053,169062,rest
14.1094,168913,rest
14.1133,168750,rest
14.1174,169163,rest
14.1183,169,rest
14.1223,90169,rest
14.1257,168868,rest
14.1304,169090,rest
14.1341,169358,rest
14.1380,168967,rest
14.1421,169037,rest
14.1461,168702,rest
14.1502,168203,rest
14.1544,168911,rest
14.1586,168399,rest
14.1626,169174,rest
14.1666,168505,rest
14.1707,168657,rest
14.1756,169157,rest
14.1789,169382,rest
14.1829,168899,rest
14.1871,168534,rest
14.1912,168679,rest
14.1952,168835,rest
14.1993,168573,rest
14.2035,168676,rest
14.2084,168548,rest
14.2117,169159,rest
14.2158,169022,rest
14.2201,169325,rest
14.2239,169660,rest
14.2280,168558,rest
14.2321,169074,rest
14.2362,169082,rest
14.2404,169558,rest
14.2444,169448,rest
14.2459,16,rest
14.2486,8722,rest
14.2499,16894,rest
14.2527,8,rest
14.2529,168898,rest
14.2575,169043,rest
14.2608,169277,rest
14.2649,167909,rest
14.2689,169482,rest
14.2746,168688,rest
14.2773,169175,rest
14.2814,169403,rest
14.2854,168643,rest
14.2904,169675,rest
14.2935,168953,rest
14.2976,169077,rest
14.3017,169378,rest
14.3060,168861,rest
14.3103,169183,rest
14.3141,168952,rest
14.3182,168266,rest
14.3224,6933,rest
14.3271,168389,rest
14.3324,169616,rest
14.3346,169118,rest
14.3394,169687,rest
14.3427,169247,rest
14.3468,168510,rest
14.3509,169864,rest
14.3567,690,rest
14.3600,169284,rest
14.3636,169276,rest
14.3673,168691,rest
14.3715,169718,rest
14.3727,6,rest
14.3766,588,rest
14.3777,1690,rest
14.3799,36,rest
14.3805,169891,rest
14.3837,168853,rest
14.3878,69264,rest
14.3921,169267,rest
14.3961,169228,rest
14.4012,169515,rest
14.4042,168398,rest
14.4087,169481,rest
14.4123,168851,rest
14.4164,169006,rest
14.4206,169334,rest
14.4253,168586,rest
14.4288,169281,rest
14.4328,168912,rest
14.4369,169029,rest
14.4411,168859,rest
14.4452,168961,rest
14.4494,169106,rest
14.4535,168718,rest
14.4574,169006,rest
14.4615,168941,rest
14.4656,168166,rest
14.4697,169057,rest
14.4746,168613,rest
14.4779,169294,rest
14.4819,169231,rest
14.4862,169352,rest
14.4902,168862,rest
14.4944,168472,rest
14.4985,169060,rest
14.4993,1,rest
14.5026,68885,rest
14.5032,1684,rest
14.5078,80,rest
14.5092,169393,rest
14.5107,168610,rest
14.5148,168913,rest
14.5188,168973,rest
14.5232,169139,rest
14.5270,168774,rest
14.5311,168505,rest
14.5352,169389,rest
14.5401,168953,rest
14.5434,169196,rest
14.5475,168994,rest
14.5516,168338,rest
14.5557,168801,rest
14.5598,169502,rest
14.5639,168874,rest
14.5679,169083,rest
14.5739,6,rest
14.5768,169162,rest
14.5803,169467,rest
14.5843,168944,rest
14.5899,169062,rest
14.5926,168894,rest
14.5966,168932,rest
14.6007,169611,rest
14.6049,69101,rest
14.6096,169024,rest
14.6131,168704,rest
14.6171,169154,rest
14.6213,614,rest
14.6255,168791,rest
14.6268,1,rest
14.6302,68586,rest
14.6310,1690,rest
14.6336,40,rest
14.6358,169387,rest
14.6377,6960,rest
14.6417,168967,rest
14.6459,168876,rest
14.6500,168479,rest
14.6542,1646,rest
14.6587,169192,rest
14.6629,169329,rest
14.6664,168516,rest
14.6704,169008,rest
14.6747,169246,rest
14.6786,169064,rest
14.6826,168932,rest
14.6868,168517,rest
14.6913,169131,rest
14.6950,168986,rest
14.6990,168838,rest
14.7033,168863,rest
14.7080,168463,rest
14.7113,169140,rest
14.7154,169110,rest
14.7195,169248,rest
14.7244,168516,rest
14.7277,168326,rest
14.7318,168698,rest
14.7359,169180,rest
14.7402,169001,rest
14.7441,168907,rest
14.7482,168412,rest
14.7523,169093,rest
14.7534,1,rest
14.7570,68969,rest
14.7575,1689,rest
14.7605,93,rest
14.7615,169180,rest
14.7646,168380,rest
14.7687,169106,rest
14.7731,168917,rest
14.7769,168724,rest
14.7809,168684,rest
14.7851,167877,rest
14.7909,6,rest
14.7948,168468,rest
14.7978,169719,rest
14.8016,169499,rest
14.8058,168345,rest
14.8097,169479,rest
14.8137,168936,rest
14.8179,169062,rest
14.8233,169363,rest
14.8261,168591,rest
14.8302,169762,rest
14.8342,169089,rest
14.8384,69,rest
14.8425,169162,rest
14.8465,168733,rest
14.8506,168943,rest
14.8559,687,rest
14.8597,168615,rest
14.8638,168869,rest
14.8669,168572,rest
14.8711,59,rest
14.8757,169132,rest
14.8794,169276,rest
14.8835,169102,rest
14.8837,169,rest
14.8888,269514,rest
14.8920,169119,rest
14.8958,168779,rest
14.9002,169908,rest
14.9039,168934,rest
14.9083,170029,rest
14.9120,168995,rest
14.9161,169579,rest
14.9203,169101,rest
14.9243,169160,rest
14.9284,169421,rest
14.9325,169093,rest
14.9366,168911,rest
14.9407,169352,rest
14.9448,169121,rest
14.9489,169518,rest
14.9530,169070,rest
14.9577,169464,rest
14.9612,169296,rest
14.9653,169365,rest
14.9695,169490,rest
14.9742,169114,rest
14.9776,169160,rest
14.9817,169165,rest
14.9859,169575,rest
14.9901,169255,rest
14.9939,169177,rest
14.9980,169054,rest
15.0023,168952,rest
15.0065,168617,rest
15.0105,169052,rest
15.0114,16,rest
15.0145,9078,rest
15.0153,168687,rest
15.0185,168974,rest
15.0230,169485,rest
15.0267,169778,rest
15.0308,168976,rest
15.0349,169133,rest
15.0402,169695,rest
15.0433,169557,rest
15.0473,169403,rest
15.0513,168960,rest
15.0554,169571,rest
15.0595,169537,rest
15.0636,169040,rest
15.0677,169417,rest
15.0729,168575,rest
15.0759,168439,rest
15.0799,168994,rest
15.0840,168741,rest
15.0883,69356,rest
15.0929,168848,rest
15.0972,169024,rest
15.1006,169361,rest
15.1054,169144,rest
15.1093,169507,rest
15.1140,168943,rest
15.1181,169376,rest
15.1210,82,rest
15.1250,169040,rest
15.1292,168418,rest
15.1333,168931,rest
15.1374,699,rest
15.1382,6,rest
15.1415,9371,rest
15.1430,16901,rest
15.1455,5,rest
15.1455,168719,rest
15.1496,169325,rest
15.1537,168565,rest
15.1581,169145,rest
15.1619,168926,rest
15.1659,168501,rest
15.1701,169052,rest
15.1742,169132,rest
15.1784,168765,rest
15.1824,169333,rest
15.1865,168330,rest
15.1906,169095,rest
15.1946,169015,rest
15.1987,169181,rest
15.2030,168831,rest
15.2069,168604,rest
15.2110,169136,rest
15.2151,168678,rest
15.2192,169679,rest
15.2233,169138,rest
15.2274,168726,rest
15.2315,169362,rest
15.2356,169321,rest
15.2398,169355,rest
15.2438,169696,rest
15.2479,168562,rest
15.2521,169074,rest
15.2561,168974,rest
15.2602,168737,rest
15.2643,169002,rest
15.2644,16,rest
15.2684,8445,rest
15.2696,1695,rest
15.2727,52,rest
15.2744,168812,rest
15.2766,168938,rest
15.2806,169633,rest
15.2847,168351,rest
15.2893,169601,rest
15.2930,169246,rest
15.2971,169090,rest
15.3011,168809,rest
15.3068,6,rest
15.3100,169008,rest
15.3141,169115,rest
15.3175,169128,rest
15.3222,168941,rest
15.3258,168453,rest
15.3299,169737,rest
15.3339,168981,rest
15.3385,169444,rest
15.3425,169725,rest
15.3463,168535,rest
15.3503,169659,rest
15.3562,6,rest
15.3616,168986,rest
15.3627,169249,rest
15.3668,168291,rest
15.3709,7,rest
15.3751,169430,rest
15.3792,169103,rest
15.3832,169195,rest
15.3872,682,rest
15.3914,169300,rest
15.3928,1,rest
15.3957,68612,rest
15.3965,1695,rest
15.3995,53,rest
15.4006,169199,rest
