time_s,value,state
27.3861,168119,flicker
27.3905,168360,flicker
27.3947,168914,flicker
27.3984,168604,flicker
27.4025,169067,flicker
27.4067,168635,flicker
27.4109,167925,flicker
27.4157,168562,flicker
27.4188,168590,flicker
27.4230,168158,flicker
27.4272,168691,flicker
27.4323,168764,flicker
27.4352,168554,flicker
27.4396,168904,flicker
27.4440,168428,flicker
27.4475,168776,flicker
27.4516,168189,flicker
27.4558,169107,flicker
27.4614,6910,flicker
27.4642,168331,flicker
27.4691,168620,flicker
27.4711,1688,flicker
27.4722,35,flicker
27.4733,168820,flicker
27.4776,1858,flicker
27.4807,168871,flicker
27.4851,168264,flicker
27.4910,168715,flicker
27.4927,169029,flicker
27.4971,168631,flicker
27.5010,168568,flicker
27.5049,168448,flicker
27.5104,685,flicker
27.5139,168344,flicker
27.5172,168947,flicker
27.5213,168389,flicker
27.5254,6841,flicker
27.5298,168488,flicker
27.5347,168562,flicker
27.5383,168163,flicker
27.5419,68457,flicker
27.5476,168152,flicker
27.5508,168686,flicker
27.5540,168240,flicker
27.5582,168727,flicker
27.5625,168104,flicker
27.5663,168627,flicker
27.5704,168991,flicker
27.5745,168261,flicker
27.5790,168480,flicker
27.5827,169150,flicker
27.5868,168651,flicker
27.5909,168424,flicker
27.5952,168580,flicker
27.5968,168,flicker
27.5991,238,flicker
27.6002,168524,flicker
27.6032,168040,flicker
27.6073,168254,flicker
27.6115,168525,flicker
27.6155,168141,flicker
27.6195,168936,flicker
27.6239,168831,flicker
27.6282,168333,flicker
27.6321,168637,flicker
27.6359,168322,flicker
27.6401,168174,flicker
27.6451,168796,flicker
27.6483,169067,flicker
27.6524,168131,flicker
27.6564,168435,flicker
27.6611,168014,flicker
27.6647,168377,flicker
27.6688,168188,flicker
27.6728,168608,flicker
27.6772,168579,flicker
27.6810,168872,flicker
27.6852,168745,flicker
27.6892,168964,flicker
27.6937,168294,flicker
27.6975,169051,flicker
27.7015,168779,flicker
27.7057,168517,flicker
27.7116,167644,flicker
27.7137,168055,flicker
27.7179,168461,flicker
27.7221,167945,flicker
27.7230,16,flicker
27.7275,68,flicker
27.7310,168507,flicker
27.7351,168386,flicker
27.7408,168946,flicker
27.7424,168743,flicker
27.7469,167968,flicker
27.7507,168307,flicker
27.7548,168553,flicker
27.7602,6825,flicker
27.7649,168706,flicker
27.7670,168522,flicker
27.7711,168295,flicker
27.7760,169058,flicker
27.7797,168888,flicker
27.7834,167764,flicker
27.7874,168848,flicker
27.7918,6885,flicker
27.7961,168848,flicker
27.8005,168293,flicker
27.8039,168762,flicker
27.8099,16865,flicker
27.8133,68194,flicker
27.8164,168875,flicker
27.8203,168279,flicker
27.8244,168628,flicker
27.8296,168022,flicker
27.8325,168301,flicker
27.8366,168336,flicker
27.8407,168194,flicker
27.8448,168395,flicker
27.8489,168486,flicker
27.8503,16,flicker
27.8530,8139,flicker
27.8540,16903,flicker
27.8572,1,flicker
27.8585,168320,flicker
27.8621,168750,flicker
27.8658,168022,flicker
27.8694,168653,flicker
27.8735,168742,flicker
27.8786,168269,flicker
27.8817,168257,flicker
27.8857,168188,flicker
27.8915,168293,flicker
27.8943,168105,flicker
27.8993,168323,flicker
27.9027,168373,flicker
27.9064,169058,flicker
27.9110,168753,flicker
27.9145,168578,flicker
27.9186,168218,flicker
27.9228,168393,flicker
27.9279,168504,flicker
27.9308,168683,flicker
27.9349,168333,flicker
27.9390,168676,flicker
27.9435,168287,flicker
27.9474,168550,flicker
27.9513,168634,flicker
27.9554,168823,flicker
27.9601,168335,flicker
27.9637,168032,flicker
27.9677,168422,flicker
27.9720,168685,flicker
27.9760,6839,flicker
27.9774,6,flicker
27.9806,8137,flicker
27.9819,16824,flicker
27.9840,8,flicker
27.9852,168446,flicker
27.9882,168409,flicker
27.9924,62,flicker
27.9969,168516,flicker
28.0007,168119,flicker
28.0052,168752,flicker
28.0088,6832,flicker
28.0134,167991,flicker
28.0182,168139,flicker
28.0210,168480,flicker
28.0263,692,flicker
28.0293,168867,flicker
28.0332,168257,flicker
28.0373,168747,flicker
28.0421,8,flicker
28.0464,168834,flicker
28.0497,168602,flicker
28.0537,168973,flicker
28.0595,168752,flicker
28.0619,168419,flicker
28.0660,168913,flicker
28.0701,168027,flicker
28.0742,168260,flicker
28.0792,168209,flicker
28.0826,169102,flicker
28.0865,168849,flicker
28.0907,168938,flicker
28.0952,167827,flicker
28.0988,168405,flicker
28.1028,167997,flicker
28.1039,1,flicker
28.1070,69073,flicker
28.1088,1683,flicker
28.1114,47,flicker
28.1125,168477,flicker
28.1153,168662,flicker
28.1193,168674,flicker
28.1234,168535,flicker
28.1280,168871,flicker
28.1324,168671,flicker
28.1356,168590,flicker
28.1398,168031,flicker
28.1449,168493,flicker
28.1480,168281,flicker
28.1521,168628,flicker
28.1561,168209,flicker
28.1616,168366,flicker
28.1644,168765,flicker
28.1684,168892,flicker
28.1725,168445,flicker
28.1780,168164,flicker
28.1807,168285,flicker
28.1848,168744,flicker
28.1891,168443,flicker
28.1937,168521,flicker
28.1971,168602,flicker
28.2012,168606,flicker
28.2053,168506,flicker
28.2112,69023,flicker
28.2143,168773,flicker
28.2176,168766,flicker
28.2218,168503,flicker
28.2262,168925,flicker
28.2298,168466,flicker
28.2308,1,flicker
28.2339,68240,flicker
28.2355,168,flicker
28.2381,837,flicker
28.2398,169122,flicker
28.2423,16885,flicker
28.2466,168880,flicker
28.2505,168744,flicker
28.2545,168323,flicker
28.2586,68479,flicker
28.2634,168962,flicker
28.2668,168596,flicker
28.2709,168332,flicker
28.2751,681,flicker
28.2790,168194,flicker
28.2833,168341,flicker
28.2872,168829,flicker
28.2929,1,flicker
28.2966,168964,flicker
28.2995,168213,flicker
28.3037,168902,flicker
28.3089,16399,flicker
28.3133,168768,flicker
28.3158,168556,flicker
28.3199,168323,flicker
28.3246,14,flicker
28.3285,168845,flicker
28.3340,168546,flicker
28.3364,168363,flicker
28.3404,168227,flicker
28.3452,168580,flicker
28.3486,168485,flicker
28.3527,167959,flicker
28.3570,168786,flicker
28.3611,169180,flicker
28.3624,168,flicker
28.3650,239,flicker
28.3662,16844,flicker
28.3691,8,flicker
28.3692,167817,flicker
28.3732,168676,flicker
28.3779,168356,flicker
28.3814,168829,flicker
28.3855,168487,flicker
28.3897,168227,flicker
28.3938,168460,flicker
28.3978,168133,flicker
28.4019,168402,flicker
28.4061,168721,flicker
28.4106,168149,flicker
28.4142,168842,flicker
28.4182,169026,flicker
28.4225,168367,flicker
28.4272,168432,flicker
28.4306,168485,flicker
28.4346,168403,flicker
28.4388,168185,flicker
28.4434,168558,flicker
28.4475,169071,flicker
28.4510,168134,flicker
28.4551,168583,flicker
28.4593,68301,flicker
28.4639,168801,flicker
28.4680,168666,flicker
28.4718,168556,flicker
28.4757,168412,flicker
28.4802,168479,flicker
28.4839,168000,flicker
28.4883,169113,flicker
28.4895,16,flicker
28.4933,01634,flicker
28.4968,169098,flicker
28.5009,168355,flicker
28.5056,168659,flicker
28.5095,684,flicker
28.5127,168508,flicker
28.5165,168657,flicker
28.5206,168982,flicker
28.5262,6834,flicker
28.5295,168073,flicker
28.5332,168739,flicker
28.5370,168523,flicker
28.5413,68,flicker
28.5457,168463,flicker
28.5506,168896,flicker
28.5538,168288,flicker
28.5577,168740,flicker
28.5620,168020,flicker
28.5657,168939,flicker
28.5698,168058,flicker
28.5740,168801,flicker
28.5787,168848,flicker
28.5825,168647,flicker
28.5862,169303,flicker
28.5903,168490,flicker
28.5944,168622,flicker
28.5987,168317,flicker
28.6026,168444,flicker
28.6067,167756,flicker
28.6111,168550,flicker
28.6152,168474,flicker
28.6165,16,flicker
28.6189,8378,flicker
28.6202,16832,flicker
28.6230,8,flicker
28.6247,168705,flicker
28.6274,168940,flicker
28.6312,168572,flicker
28.6353,168513,flicker
28.6395,168636,flicker
28.6446,168494,flicker
28.6476,168470,flicker
28.6517,168134,flicker
28.6559,168294,flicker
28.6602,168444,flicker
28.6652,168293,flicker
28.6681,168155,flicker
28.6722,167792,flicker
28.6775,168045,flicker
28.6803,168219,flicker
28.6844,168428,flicker
28.6887,168521,flicker
28.6931,168890,flicker
28.6970,168395,flicker
28.7015,168535,flicker
28.7050,168000,flicker
28.7095,168662,flicker
28.7132,168117,flicker
28.7199,168454,flicker
28.7226,168759,flicker
28.7270,168565,flicker
28.7302,168136,flicker
28.7371,168282,flicker
28.7425,168247,flicker
28.7427,168529,flicker
28.7454,1,flicker
28.7463,8204,flicker
28.7515,1682 ,flicker
28.7616,1663,flicker
28.7661,168254,flicker
28.7673,168554,flicker
28.7719,168707,flicker
28.7753,169000,flicker
28.7794,167719,flicker
28.7829,168415,flicker
28.7870,168423,flicker
28.7911,168387,flicker
28.7960,168111,flicker
28.7993,168478,flicker
28.8033,168677,flicker
28.8075,168068,flicker
28.8138,168681,flicker
28.8156,168700,flicker
28.8197,168473,flicker
28.8238,168243,flicker
28.8282,168010,flicker
28.8320,168606,flicker
28.8360,168657,flicker
28.8402,168334,flicker
28.8451,168221,flicker
28.8483,168748,flicker
28.8524,168348,flicker
28.8566,168103,flicker
28.8620,168808,flicker
28.8647,168375,flicker
28.8688,168105,flicker
28.8697,1,flicker
28.8729,68375,flicker
28.8742,1680,flicker
28.8772,92,flicker
28.8786,168381,flicker
28.8811,168553,flicker
28.8852,168142,flicker
28.8893,168575,flicker
28.8951,168596,flicker
28.8976,168295,flicker
28.9018,168572,flicker
28.9057,168485,flicker
28.9102,168107,flicker
28.9138,168231,flicker
28.9179,168065,flicker
28.9221,168371,flicker
28.9271,168472,flicker
28.9302,168714,flicker
28.9343,168144,flicker
28.9384,168090,flicker
28.9431,168135,flicker
28.9466,168515,flicker
28.9507,168710,flicker
28.9548,168468,flicker
28.9589,68753,flicker
28.9652,168521,flicker
28.9682,168587,flicker
28.9713,168758,flicker
28.9755,6006,flicker
28.9806,168683,flicker
28.9837,168429,flicker
28.9877,168903,flicker
28.9921,168619,flicker
28.9958,168454,flicker
28.9999,168540,flicker
29.0011,168,flicker
29.0040,113,flicker
29.0050,167397,flicker
29.0101,186,flicker
29.0125,168437,flicker
29.0176,168359,flicker
29.0208,168769,flicker
29.0247,1681,flicker
29.0286,87,flicker
29.0326,68510,flicker
29.0383,168563,flicker
29.0410,168592,flicker
29.0459,168516,flicker
29.0493,168627,flicker
29.0540,168754,flicker
29.0573,168591,flicker
29.0618,168505,flicker
29.0666,168838,flicker
29.0695,168619,flicker
29.0757,160,flicker
29.0819,168310,flicker
29.0823,168549,flicker
29.0859,168582,flicker
29.0900,168400,flicker
29.0945,169194,flicker
29.0982,169230,flicker
29.1022,168818,flicker
29.1065,168346,flicker
29.1118,167977,flicker
29.1145,168273,flicker
29.1186,168506,flicker
29.1229,168248,flicker
29.1276,168947,flicker
29.1289,168,flicker
29.1309,438,flicker
29.1321,16892,flicker
29.1351,4,flicker
29.1352,168469,flicker
29.1394,168271,flicker
29.1443,168542,flicker
29.1474,169051,flicker
29.1515,168629,flicker
29.1555,168576,flicker
29.1597,168530,flicker
29.1637,168573,flicker
29.1679,168798,flicker
29.1719,168340,flicker
29.1772,168481,flicker
29.1801,168671,flicker
29.1841,168041,flicker
29.1883,168462,flicker
29.1937,168499,flicker
29.1965,168276,flicker
29.2006,168817,flicker
29.2047,168847,flicker
29.2096,168501,flicker
29.2129,168467,flicker
29.2169,168515,flicker
29.2212,168648,flicker
29.2253,6390,flicker
29.2307,168137,flicker
29.2342,168604,flicker
29.2379,168659,flicker
29.2416,6879,flicker
29.2460,168106,flicker
29.2502,168891,flicker
29.2540,168766,flicker
29.2555,16,flicker
29.2594,3083,flicker
29.2624,168592,flicker
29.2676,168329,flicker
29.2715,168662,flicker
29.2756,670,flicker
29.2790,168399,flicker
29.2828,168810,flicker
29.2866,168547,flicker
29.2909,13,flicker
29.2951,168696,flicker
29.2990,168171,flicker
29.3031,168829,flicker
29.3074,18,flicker
29.3117,168310,flicker
29.3159,168281,flicker
29.3206,168688,flicker
29.3235,168587,flicker
29.3285,168534,flicker
29.3316,168845,flicker
29.3357,168729,flicker
29.3399,168251,flicker
29.3447,168447,flicker
29.3480,168631,flicker
29.3521,169201,flicker
29.3562,168766,flicker
29.3613,169013,flicker
29.3644,168457,flicker
29.3685,169028,flicker
29.3728,168655,flicker
29.3771,168546,flicker
29.3817,169005,flicker
29.3835,16,flicker
29.3849,9160,flicker
29.3860,16853,flicker
29.3891,9,flicker
29.3892,168691,flicker
29.3933,168549,flicker
29.3975,169075,flicker
29.4013,168338,flicker
29.4056,167632,flicker
29.4104,168351,flicker
29.4136,168534,flicker
29.4176,168539,flicker
29.4219,168253,flicker
29.4270,168393,flicker
29.4299,168105,flicker
29.4340,168136,flicker
29.4381,168400,flicker
29.4426,168219,flicker
29.4463,168543,flicker
29.4504,168448,flicker
29.4545,169398,flicker
29.4605,6,flicker
29.4636,168602,flicker
29.4671,168154,flicker
29.4710,168729,flicker
29.4759,168799,flicker
29.4791,168356,flicker
29.4832,168822,flicker
29.4873,168763,flicker
29.4921,689,flicker
29.4960,168670,flicker
29.4996,168476,flicker
29.5037,168694,flicker
29.5079,660,flicker
29.5121,7699,flicker
29.5137,1686,flicker
29.5159,86,flicker
29.5171,168583,flicker
29.5201,168583,flicker
29.5254,687,flicker
29.5289,168607,flicker
29.5331,168468,flicker
29.5364,168331,flicker
29.5417,656,flicker
29.5453,168682,flicker
29.5489,168487,flicker
29.5528,168808,flicker
29.5573,166,flicker
29.5611,168831,flicker
29.5659,168816,flicker
29.5704,168902,flicker
29.5734,168818,flicker
29.5780,168754,flicker
29.5815,168565,flicker
29.5856,168311,flicker
29.5897,168583,flicker
29.5942,168620,flicker
29.5978,169100,flicker
29.6019,168733,flicker
29.6061,168539,flicker
29.6109,168477,flicker
29.6142,168932,flicker
29.6183,168522,flicker
29.6225,168707,flicker
29.6275,168666,flicker
29.6306,168751,flicker
29.6347,169123,flicker
29.6360,1,flicker
29.6389,69060,flicker
29.6403,1689,flicker
29.6429,27,flicker
29.6449,168723,flicker
29.6470,168666,flicker
29.6511,168491,flicker
29.6553,167897,flicker
29.6599,168551,flicker
29.6638,168768,flicker
29.6675,168642,flicker
29.6718,168650,flicker
29.6759,168884,flicker
29.6801,168884,flicker
29.6841,168535,flicker
29.6880,167830,flicker
29.6927,168453,flicker
29.6970,168744,flicker
29.7004,168017,flicker
29.7044,168791,flicker
29.7097,68806,flicker
29.7130,168026,flicker
29.7168,168825,flicker
29.7220,168997,flicker
29.7250,168793,flicker
29.7296,169062,flicker
29.7342,168878,flicker
29.7375,168901,flicker
29.7424,60,flicker
29.7459,168420,flicker
29.7494,168681,flicker
29.7535,168930,flicker
29.7596,68801,flicker
29.7628,168694,flicker
29.7650,1,flicker
29.7660,68736,flicker
29.7676,1684,flicker
29.7699,42,flicker
29.7715,169228,flicker
29.7743,168322,flicker
29.7788,168860,flicker
29.7822,168732,flicker
29.7862,168668,flicker
29.7909,168199,flicker
29.7948,168610,flicker
29.7988,168668,flicker
29.8026,168394,flicker
29.8083,664,flicker
29.8114,168770,flicker
29.8162,168736,flicker
29.8197,168672,flicker
29.8232,168461,flicker
29.8279,168670,flicker
29.8313,168561,flicker
29.8354,168240,flicker
29.8395,168534,flicker
29.8441,168562,flicker
29.8477,168649,flicker
29.8518,168377,flicker
29.8559,168594,flicker
29.8608,168282,flicker
29.8641,168168,flicker
29.8682,168516,flicker
29.8723,168548,flicker
29.8775,168823,flicker
29.8805,168390,flicker
29.8846,168631,flicker
29.8888,168893,flicker
29.8931,168873,flicker
29.8943,169,flicker
29.8968,435,flicker
29.8983,168611,flicker
29.9010,168850,flicker
29.9051,168588,flicker
29.9097,168504,flicker
29.9145,168452,flicker
29.9173,169397,flicker
29.9216,168670,flicker
29.9259,168877,flicker
29.9296,168963,flicker
29.9337,169057,flicker
29.9379,169500,flicker
29.9425,168421,flicker
29.9460,168473,flicker
29.9501,169043,flicker
29.9542,168846,flicker
29.9587,168528,flicker
29.9633,168877,flicker
29.9665,169089,flicker
29.9708,168868,flicker
29.9751,168355,flicker
29.9799,168862,flicker
29.9829,168434,flicker
29.9870,169083,flicker
29.9925,6878,flicker
29.9957,168616,flicker
29.9992,168719,flicker
30.0034,168608,flicker
30.0090,6844,flicker
30.0122,168941,flicker
30.0160,168635,flicker
30.0198,168757,flicker
30.0209,16,flicker
30.0239,532,flicker
30.0251,16906,flicker
30.0285,168879,flicker
30.0323,168908,flicker
30.0361,169065,flicker
30.0404,1,flicker
30.0451,168684,flicker
30.0497,168552,flicker
30.0526,168613,flicker
30.0573,63,flicker
30.0620,168567,flicker
30.0656,169022,flicker
30.0689,168393,flicker
30.0731,169172,flicker
30.0774,169221,flicker
30.0812,168701,flicker
30.0853,168291,flicker
30.0894,168805,flicker
30.0940,168237,flicker
30.0976,168626,flicker
30.1016,168440,flicker
30.1058,168829,flicker
30.1099,168116,flicker
30.1139,168551,flicker
30.1180,168718,flicker
30.1222,168864,flicker
30.1267,168580,flicker
30.1303,168921,flicker
30.1344,168410,flicker
30.1387,168547,flicker
30.1433,168351,flicker
30.1467,168724,flicker
30.1481,16,flicker
30.1509,8838,flicker
30.1519,16893,flicker
30.1551,6,flicker
30.1565,168630,flicker
30.1598,168809,flicker
30.1631,168766,flicker
30.1672,168794,flicker
30.1714,169158,flicker
30.1762,168775,flicker
30.1794,169048,flicker
30.1836,168701,flicker
30.1877,168570,flicker
30.1920,168274,flicker
30.1969,168864,flicker
30.1999,168510,flicker
30.2041,168508,flicker
30.2089,168631,flicker
30.2126,168901,flicker
30.2164,168675,flicker
30.2206,169162,flicker
30.2247,6841,flicker
30.2291,168747,flicker
30.2333,169029,flicker
30.2376,168898,flicker
30.2411,6892,flicker
30.2451,168393,flicker
30.2497,168973,flicker
30.2532,168601,flicker
30.2589,6863,flicker
30.2622,168847,flicker
30.2666,168560,flicker
30.2698,168508,flicker
30.2739,6,flicker
30.2781,9147,flicker
30.2798,1686,flicker
30.2825,14,flicker
30.2844,168457,flicker
30.2860,168369,flicker
30.2912,681,flicker
30.2944,168969,flicker
30.2983,168547,flicker
30.3024,168552,flicker
30.3067,168455,flicker
30.3116,168949,flicker
30.3146,168526,flicker
30.3187,169021,flicker
30.3229,168993,flicker
30.3273,168847,flicker
30.3310,168583,flicker
30.3351,168412,flicker
30.3393,168505,flicker
30.3437,169114,flicker
30.3474,168615,flicker
30.3515,169059,flicker
30.3558,168739,flicker
30.3605,168986,flicker
30.3638,168491,flicker
30.3679,167955,flicker
30.3720,168165,flicker
30.3765,168466,flicker
30.3804,167996,flicker
30.3845,168697,flicker
30.3886,168411,flicker
30.3931,168579,flicker
30.3966,168522,flicker
30.4007,168166,flicker
30.4019,1,flicker
30.4049,68997,flicker
30.4065,1683,flicker
30.4091,61,flicker
30.4110,168477,flicker
30.4130,168419,flicker
30.4170,168895,flicker
30.4212,168437,flicker
30.4255,168755,flicker
30.4297,168932,flicker
30.4334,168645,flicker
30.4375,168599,flicker
30.4420,168788,flicker
30.4466,169227,flicker
30.4498,168532,flicker
30.4539,168763,flicker
30.4585,168933,flicker
30.4623,168749,flicker
30.4662,168015,flicker
30.4704,168341,flicker
30.4757,68689,flicker
30.4786,168671,flicker
30.4834,168284,flicker
30.4867,168601,flicker
30.4911,168653,flicker
30.4949,168390,flicker
30.4990,168674,flicker
30.5031,167937,flicker
30.5087,624,flicker
30.5118,168870,flicker
30.5154,168453,flicker
30.5194,169163,flicker
30.5237,6836,flicker
30.5283,168659,flicker
30.5300,1,flicker
30.5328,68641,flicker
30.5341,168,flicker
30.5358,587,flicker
30.5372,168949,flicker
30.5401,160,flicker
30.5441,169020,flicker
30.5487,169175,flicker
30.5522,168163,flicker
30.5576,168732,flicker
30.5608,168666,flicker
30.5645,168321,flicker
30.5686,168652,flicker
30.5728,168796,flicker
30.5776,169150,flicker
30.5809,169108,flicker
30.5849,168262,flicker
30.5891,169125,flicker
30.5934,168483,flicker
30.5973,168353,flicker
30.6013,168224,flicker
30.6055,168463,flicker
30.6099,168877,flicker
30.6136,168714,flicker
30.6177,169155,flicker
30.6218,168536,flicker
30.6265,168693,flicker
30.6300,168980,flicker
30.6341,168614,flicker
30.6383,168806,flicker
30.6431,169045,flicker
30.6469,168523,flicker
30.6505,168776,flicker
30.6548,168148,flicker
30.6593,168372,flicker
30.6606,168,flicker
30.6628,685,flicker
30.6639,168485,flicker
30.6669,168404,flicker
30.6710,168812,flicker
30.6754,168714,flicker
30.6792,168723,flicker
30.6833,168256,flicker
30.6874,168566,flicker
30.6920,168383,flicker
30.6966,168631,flicker
30.6996,168298,flicker
30.7038,168462,flicker
30.7083,168680,flicker
30.7123,168656,flicker
30.7164,168903,flicker
30.7202,168498,flicker
30.7243,68614,flicker
30.7289,168565,flicker
30.7336,168640,flicker
30.7368,168951,flicker
30.7408,61,flicker
30.7451,168067,flicker
30.7501,168583,flicker
30.7530,168868,flicker
30.7583,68,flicker
30.7618,168384,flicker
30.7652,168796,flicker
30.7693,168650,flicker
30.7748,687,flicker
30.7781,168665,flicker
30.7819,168415,flicker
30.7857,168998,flicker
30.7869,16,flicker
30.7914,883,flicker
30.7941,168877,flicker
30.7989,169068,flicker
30.8021,168414,flicker
30.8063,168379,flicker
30.8107,168661,flicker
30.8145,169365,flicker
30.8184,168438,flicker
30.8226,168365,flicker
30.8272,168025,flicker
30.8307,168574,flicker
30.8348,169091,flicker
30.8389,168330,flicker
30.8440,168476,flicker
30.8471,168241,flicker
30.8512,168690,flicker
30.8553,168835,flicker
30.8595,168290,flicker
30.8640,168646,flicker
30.8676,168814,flicker
30.8717,168812,flicker
30.8768,168750,flicker
30.8799,168432,flicker
30.8840,168851,flicker
30.8884,168523,flicker
30.8926,168661,flicker
30.8965,168617,flicker
30.9003,169271,flicker
30.9045,168616,flicker
30.9091,168733,flicker
30.9127,169442,flicker
30.9136,16,flicker
30.9167,8527,flicker
30.9179,1686,flicker
30.9209,27,flicker
30.9224,168744,flicker
30.9252,168867,flicker
30.9290,168808,flicker
30.9331,168915,flicker
30.9372,168677,flicker
30.9420,168660,flicker
30.9454,168647,flicker
30.9495,168582,flicker
30.9537,168589,flicker
30.9581,168494,flicker
30.9621,168030,flicker
30.9660,168310,flicker
30.9701,168482,flicker
30.9744,168607,flicker
30.9781,169169,flicker
30.9823,169061,flicker
30.9868,168606,flicker
30.9906,6,flicker
30.9949,168312,flicker
30.9996,168393,flicker
31.0039,168300,flicker
31.0078,649,flicker
31.0111,169009,flicker
31.0157,168989,flicker
31.0192,168737,flicker
31.0250,6901,flicker
31.0283,168751,flicker
31.0316,168498,flicker
31.0355,168643,flicker
31.0411,6941,flicker
31.0442,68959,flicker
31.0458,1685,flicker
31.0480,96,flicker
31.0492,168899,flicker
31.0519,168231,flicker
31.0563,1865,flicker
31.0606,169046,flicker
31.0649,168202,flicker
31.0683,168752,flicker
31.0724,168944,flicker
31.0774,168691,flicker
31.0809,168816,flicker
31.0847,168503,flicker
31.0888,168559,flicker
31.0932,168455,flicker
31.0972,169017,flicker
31.1010,169023,flicker
31.1052,168687,flicker
31.1096,168825,flicker
31.1133,168507,flicker
31.1174,168878,flicker
31.1215,168712,flicker
31.1261,168689,flicker
31.1298,168628,flicker
31.1338,168907,flicker
31.1380,168411,flicker
31.1426,168541,flicker
31.1462,168626,flicker
31.1502,168220,flicker
31.1543,168279,flicker
31.1588,168725,flicker
31.1625,168868,flicker
31.1666,168707,flicker
31.1680,1,flicker
31.1708,69007,flicker
31.1725,168,flicker
31.1750,290,flicker
31.1761,168492,flicker
31.1789,168869,flicker
31.1830,168710,flicker
31.1871,168534,flicker
31.1916,168719,flicker
31.1956,168978,flicker
31.1993,169323,flicker
31.2035,168789,flicker
31.2081,168764,flicker
31.2125,168801,flicker
31.2157,168614,flicker
31.2199,168422,flicker
31.2252,69149,flicker
31.2285,168897,flicker
31.2325,168811,flicker
31.2364,169110,flicker
31.2417,6,flicker
31.2449,168556,flicker
31.2485,168294,flicker
31.2526,168813,flicker
31.2568,68371,flicker
31.2611,168405,flicker
31.2652,168986,flicker
31.2701,168542,flicker
31.2779,168666,flicker
31.2813,168025,flicker
31.2854,169266,flicker
31.2896,6742,flicker
31.2937,168397,flicker
31.2977,168454,flicker
31.2989,168,flicker
31.3018,343,flicker
31.3029,168592,flicker
31.3067,168682,flicker
31.3102,167917,flicker
31.3143,168891,flicker
31.3181,168160,flicker
31.3223,168585,flicker
31.3263,168850,flicker
31.3304,168513,flicker
31.3345,168106,flicker
31.3387,168705,flicker
31.3431,168277,flicker
31.3468,168363,flicker
31.3509,169162,flicker
31.3550,168802,flicker
31.3596,168535,flicker
31.3632,168469,flicker
31.3673,168103,flicker
31.3714,168775,flicker
31.3760,168820,flicker
31.3798,168648,flicker
31.3837,168961,flicker
31.3878,169057,flicker
31.3924,168541,flicker
31.3960,168712,flicker
31.4000,168352,flicker
31.4042,168370,flicker
31.4095,168940,flicker
31.4123,168827,flicker
31.4164,168380,flicker
31.4207,168938,flicker
31.4252,168468,flicker
31.4268,168,flicker
31.4287,378,flicker
31.4299,168887,flicker
31.4329,169097,flicker
31.4369,168840,flicker
31.4415,168567,flicker
31.4452,168541,flicker
31.4492,168395,flicker
31.4538,168450,flicker
31.4580,168828,flicker
31.4615,169045,flicker
31.4656,169068,flicker
31.4697,168820,flicker
31.4746,686,flicker
31.4780,168847,flicker
31.4820,168759,flicker
31.4861,168889,flicker
31.4906,168712,flicker
31.4944,168268,flicker
31.4983,168301,flicker
31.5024,168648,flicker
31.5076,169050,flicker
31.5107,168671,flicker
31.5147,168816,flicker
31.5188,168539,flicker
31.5240,693,flicker
31.5283,168682,flicker
31.5313,168849,flicker
31.5352,168765,flicker
31.5395,6879,flicker
31.5436,168556,flicker
31.5483,168364,flicker
31.5519,168434,flicker
31.5540,168,flicker
31.5558,496,flicker
31.5573,17,flicker
31.5601,5,flicker
31.5615,168386,flicker
31.5639,168767,flicker
31.5680,168790,flicker
31.5724,16814,flicker
31.5766,168546,flicker
31.5803,168454,flicker
31.5843,168747,flicker
31.5885,168783,flicker
31.5938,168618,flicker
31.5966,168884,flicker
31.6007,168842,flicker
31.6049,168766,flicker
31.6100,168449,flicker
31.6130,168779,flicker
31.6171,168481,flicker
31.6212,168851,flicker
31.6264,168785,flicker
31.6294,168681,flicker
31.6335,169069,flicker
31.6377,168945,flicker
31.6420,168046,flicker
31.6463,168680,flicker
31.6499,168465,flicker
31.6541,168807,flicker
31.6587,168336,flicker
31.6622,168676,flicker
31.6663,168860,flicker
31.6705,168657,flicker
31.6754,168951,flicker
31.6786,168366,flicker
31.6798,16,flicker
31.6827,8892,flicker
31.6843,16907,flicker
31.6868,2,flicker
31.6869,168469,flicker
31.6913,168902,flicker
31.6954,168595,flicker
31.6990,169078,flicker
31.7032,168255,flicker
31.7076,169007,flicker
31.7124,168207,flicker
31.7154,168335,flicker
31.7197,168221,flicker
31.7241,168908,flicker
31.7277,168883,flicker
31.7318,168983,flicker
31.7360,168517,flicker
31.7408,168207,flicker
31.7441,169063,flicker
31.7482,169249,flicker
31.7523,169146,flicker
31.7564,68749,flicker
31.7608,168523,flicker
31.7646,168678,flicker
31.7687,168704,flicker
31.7736,168395,flicker
31.7770,168616,flicker
31.7810,169219,flicker
31.7851,168136,flicker
31.7936,168533,flicker
31.7976,168706,flicker
31.8014,169092,flicker
31.8067,6841,flicker
31.8099,619,flicker
31.8119,16881,flicker
31.8142,6,flicker
31.8156,168586,flicker
31.8179,168123,flicker
31.8220,168829,flicker
31.8261,169053,flicker
31.8301,168773,flicker
31.8342,168665,flicker
31.8384,168803,flicker
31.8432,168818,flicker
31.8465,168844,flicker
31.8506,168489,flicker
31.8547,168882,flicker
31.8591,168407,flicker
31.8629,168766,flicker
