time_s,value,state
70.6850,-446489,flicker
70.6949,202380,flicker
70.7047,-30794,flicker
70.7071,5,flicker
70.7163,680373,flicker
70.7282,-517507,flicker
70.7400,1324907,flicker
70.7489,-901994,flicker
70.7607,-262418,flicker
70.7727,333749,flicker
70.7824,44,flicker
70.7851,12,flicker
70.7932,167064,flicker
70.8056,-344987,flicker
70.8182,700017,flicker
70.8260,-581846,flicker
70.8383,1214198,flicker
70.8523,-836845,flicker
70.8599,-411,flicker
70.8635,7,flicker
70.8711,388628,flicker
70.8853,-388256,flicker
70.8956,173467,flicker
70.9038,-375860,flicker
70.9169,795482,flicker
70.9286,-606012,flicker
70.9407,1073124,flicker
70.9506,-740131,flicker
70.9616,-526136,flicker
70.9735,449736,flicker
70.9837,-378606,flicker
70.9939,217261,flicker
71.0063,-339894,flicker
71.0188,914201,flicker
71.0267,-634671,flicker
71.0389,928840,flicker
71.0526,-618860,flicker
71.0594,-614013,flicker
71.0717,467124,flicker
71.0849,-352990,flicker
71.0965,28,flicker
71.1052,-379425,flicker
71.1183,973763,flicker
71.1293,68201,flicker
71.1373,738893,flicker
71.1511,-545628,flicker
71.1618,-639078,flicker
71.1741,372763,flicker
71.1831,-392877,flicker
71.1949,219190,flicker
71.2069,-395715,flicker
71.2170,1028310,flicker
71.2278,-773592,flicker
71.2396,615577,flicker
71.2495,-,flicker
71.2519,399426,flicker
71.2601,-683066,flicker
71.2724,398840,flicker
71.2848,-367344,flicker
71.2929,294200,flicker
71.3052,-395807,flicker
71.3179,1108242,flicker
71.3308,84165,flicker
71.3379,495575,flicker
71.3519,-274707,flicker
71.3628,567,flicker
71.3717,388064,flicker
71.3847,-393756,flicker
71.3958,399,flicker
71.4076,-405051,flicker
71.4174,1160663,flicker
71.4282,-902415,flicker
71.4403,355702,flicker
71.4511,-22191,flicker
71.4525,7,flicker
71.4611,-600734,flicker
71.4731,274449,flicker
71.4860,-373810,flicker
71.4940,333431,flicker
71.5059,-463640,flicker
71.5187,1212684,flicker
71.5275,-9216,flicker
71.5311,6,flicker
71.5398,274730,flicker
71.5509,-93986,flicker
71.5651,-492460,flicker
71.5714,259341,flicker
71.5850,-342752,flicker
71.5960,386494,flicker
71.6063,-453,flicker
71.6082,809,flicker
71.6178,1289954,flicker
71.6288,-982375,flicker
71.6410,77409,flicker
71.6506,-34886,flicker
71.6617,-519025,flicker
71.6738,186665,flicker
71.6835,-3,flicker
71.6861,88688,flicker
71.6945,467570,flicker
71.7066,-492454,flicker
71.7193,1309925,flicker
71.7271,-969930,flicker
71.7393,-62799,flicker
71.7518,54163,flicker
71.7607,-,flicker
71.7650,516249,flicker
71.7721,131648,flicker
71.7848,-377844,flicker
71.7977,516,flicker
71.8049,-534153,flicker
71.8183,1285198,flicker
71.8306,-965616,flicker
71.8390,-,flicker
71.8417,200968,flicker
71.8515,186815,flicker
71.8626,-435,flicker
71.8745,152635,flicker
71.8842,-338725,flicker
71.8951,659964,flicker
71.9074,-533473,flicker
71.9196,1233906,flicker
71.9278,-870218,flicker
71.9400,-309969,flicker
71.9523,335354,flicker
71.9606,-396502,flicker
71.9728,159740,flicker
71.9856,-334464,flicker
71.9983,767440,flicker
72.0057,-559913,flicker
72.0186,1145287,flicker
72.0313,7847,flicker
72.0383,-466123,flicker
72.0522,393013,flicker
72.0649,494,flicker
72.0752,161599,flicker
72.0844,-320512,flicker
72.0963,810,flicker
72.1080,-640657,flicker
72.1180,983165,flicker
72.1305,5,flicker
72.1409,-564037,flicker
72.1530,378507,flicker
72.1613,-404594,flicker
72.1735,82543,flicker
72.1858,-378648,flicker
72.1959,89528,flicker
72.1984,0,flicker
72.2064,-677500,flicker
72.2185,844063,flicker
72.2317,-633671,flicker
72.2391,-607395,flicker
72.2528,468202,flicker
72.2644,-360149,flicker
72.2726,1957,flicker
72.2758,43,flicker
72.2847,-327794,flicker
72.2971,1040569,flicker
72.3087,-670345,flicker
72.3181,784698,flicker
72.3306,42,flicker
72.3415,-604717,flicker
72.3509,49,flicker
72.3537,9972,flicker
72.3620,-317851,flicker
72.3743,306598,flicker
72.3865,-298875,flicker
72.3947,1176376,flicker
72.4070,-669087,flicker
72.4193,709557,flicker
72.4288,-2,flicker
72.4335,88944,flicker
72.4398,-480311,flicker
72.4520,585631,flicker
72.4658,-274999,flicker
72.4725,410584,flicker
72.4852,-283480,flicker
72.4979,1241665,flicker
72.5073,-,flicker
72.5095,702607,flicker
72.5175,640648,flicker
72.5311,-116247,flicker
72.5421,-411075,flicker
72.5515,576277,flicker
72.5629,040,flicker
72.5755,501419,flicker
72.5848,-,flicker
72.5872,316256,flicker
72.5970,292,flicker
72.6078,-769657,flicker
72.6199,517063,flicker
72.6286,-393,flicker
72.6406,-359885,flicker
72.6527,559246,flicker
72.6624,-,flicker
72.6658,164472,flicker
72.6732,578242,flicker
72.6855,-276357,flicker
72.6991,1428901,flicker
72.7060,-802090,flicker
72.7183,410526,flicker
72.7317,108259,flicker
72.7396,-,flicker
72.7430,387100,flicker
72.7510,420282,flicker
72.7643,-198965,flicker
72.7756,588539,flicker
72.7853,-340513,flicker
72.7980,992,flicker
72.8087,-802625,flicker
72.8207,219437,flicker
72.8290,088,flicker
72.8424,-324557,flicker
72.8534,378780,flicker
72.8632,-95,flicker
72.8738,690084,flicker
72.8863,-346267,flicker
72.9006,1536585,flicker
72.9067,-815803,flicker
72.9189,159657,flicker
72.9333,342622,flicker
72.9407,-2802,flicker
72.9435,35,flicker
72.9517,423606,flicker
72.9651,-134094,flicker
72.9767,787718,flicker
72.9850,-319740,flicker
72.9980,1564266,flicker
73.0091,-780252,flicker
73.0195,2782,flicker
73.0212,8,flicker
73.0299,433963,flicker
73.0419,-238579,flicker
73.0541,355753,flicker
73.0633,-230724,flicker
73.0746,812029,flicker
73.0869,-400812,flicker
73.1003,426972,flicker
73.1074,-799391,flicker
73.1196,-173746,flicker
73.1337,447090,flicker
73.1404,-328651,flicker
73.1524,280795,flicker
73.1669,-245673,flicker
73.1745,8,flicker
73.1775,214,flicker
73.1868,-480734,flicker
73.1998,1273738,flicker
73.2100,-744566,flicker
73.2183,-342398,flicker
73.2307,485783,flicker
73.2429,-281862,flicker
73.2548,285607,flicker
73.2639,-229669,flicker
73.2753,948802,flicker
73.2876,-484382,flicker
73.2962,1170748,flicker
73.3082,-627611,flicker
73.3204,-422206,flicker
73.3340,526409,flicker
73.3409,-236859,flicker
73.3531,333184,flicker
73.3675,-215670,flicker
73.3737,1029942,flicker
73.3858,-549636,flicker
73.4002,1014537,flicker
73.4088,-,flicker
73.4122,106,flicker
73.4197,-503407,flicker
73.4324,581072,flicker
73.4434,-235101,flicker
73.4514,314705,flicker
73.4643,-269076,flicker
73.4761,1101315,flicker
73.4883,-613555,flicker
73.4969,857825,flicker
73.5087,-400104,flicker
73.5210,-543366,flicker
73.5312,570512,flicker
73.5415,-324279,flicker
73.5538,288322,flicker
73.5667,-322805,flicker
73.5745,1163572,flicker
73.5865,-718928,flicker
73.5996,642346,flicker
73.6079,-31204,flicker
73.6110,9,flicker
73.6193,-527542,flicker
73.6322,562744,flicker
73.6439,-298629,flicker
73.6521,390769,flicker
73.6650,-349505,flicker
73.6767,1286309,flicker
73.6863,-751,flicker
73.6888,332,flicker
73.6975,584183,flicker
73.7099,-94135,flicker
73.7218,-444485,flicker
73.7307,555106,flicker
73.7427,-270555,flicker
73.7545,450293,flicker
73.7642,-30,flicker
73.7668,9533,flicker
73.7755,1374421,flicker
73.7874,-810964,flicker
73.8002,485643,flicker
73.8078,4421,flicker
73.8201,-421542,flicker
73.8342,538751,flicker
73.8418,-2,flicker
73.8456,18,flicker
73.8537,576718,flicker
73.8672,-298778,flicker
73.8778,144934,flicker
73.8858,-798325,flicker
73.8992,359834,flicker
73.9103,97993,flicker
73.9195,-,flicker
73.9224,383558,flicker
73.9311,500262,flicker
73.9433,-224320,flicker
73.9552,618581,flicker
73.9638,-329679,flicker
73.9761,1503930,flicker
73.9880,-824849,flicker
74.0015,243894,flicker
74.0086,176210,flicker
74.0207,-389913,flicker
74.0347,386597,flicker
74.0412,-256893,flicker
74.0535,668191,flicker
74.0669,-387053,flicker
74.0789,1515964,flicker
74.0864,-827012,flicker
74.0995,108313,flicker
74.1108,294720,flicker
74.1190,-309327,flicker
74.1319,360957,flicker
74.1436,-251844,flicker
74.1559,723806,flicker
74.1647,-429107,flicker
74.1765,1415182,flicker
74.1887,-850934,flicker
74.1985,-73249,flicker
74.2095,403051,flicker
74.2215,-313532,flicker
74.2343,336583,flicker
74.2419,-208557,flicker
74.2542,797344,flicker
74.2667,-480038,flicker
74.2760,13690,flicker
74.2871,-774612,flicker
74.3004,-220881,flicker
74.3123,451828,flicker
74.3199,-315693,flicker
74.3331,321845,flicker
74.3445,3739,flicker
74.3552,87313,flicker
74.3567,1,flicker
74.3668,-502912,flicker
74.3771,1275641,flicker
74.3896,-699780,flicker
74.3983,-354754,flicker
74.4098,614917,flicker
74.4222,-248700,flicker
74.4317,3486,flicker
74.4343,68,flicker
74.4431,-226759,flicker
74.4549,1023421,flicker
74.4679,-497086,flicker
74.4758,1198495,flicker
74.4877,-594640,flicker
74.5005,-422638,flicker
74.5103,68,flicker
74.5125,9609,flicker
74.5205,-223267,flicker
74.5336,381539,flicker
74.5464,261,flicker
74.5536,1095897,flicker
74.5661,-544636,flicker
74.5797,05782,flicker
74.5888,-4,flicker
74.5902,83161,flicker
74.5996,-480116,flicker
74.6120,715,flicker
74.6231,-192831,flicker
74.6320,452416,flicker
74.6437,197,flicker
74.6565,1206962,flicker
74.6650,-,flicker
74.6678,552988,flicker
74.6762,905516,flicker
74.6884,-352827,flicker
74.7007,-502163,flicker
74.7091,674578,flicker
74.7211,-245071,flicker
74.7341,427572,flicker
74.7429,-,flicker
74.7467,269859,flicker
74.7539,1214074,flicker
74.7667,-649494,flicker
74.7802,62,flicker
74.7876,-254316,flicker
74.7989,-466334,flicker
74.8118,662444,flicker
74.8202,-,flicker
74.8236,180320,flicker
74.8330,514008,flicker
74.8452,482,flicker
74.8564,1350257,flicker
74.8656,-703100,flicker
74.8767,636055,flicker
74.8892,-84034,flicker
74.8987,-,flicker
74.9020,427898,flicker
74.9095,647587,flicker
74.9218,-159366,flicker
74.9341,580022,flicker
74.9425,-213324,flicker
74.9546,1483961,flicker
74.9670,-708195,flicker
74.9800,610447,flicker
74.9874,118540,flicker
75.0002,-328469,flicker
75.0124,637819,flicker
75.0215,-155921,flicker
75.0325,647635,flicker
75.0458,-291501,flicker
75.0570,1496459,flicker
75.0671,-778627,flicker
75.0780,116,flicker
75.0906,281978,flicker
75.1008,-22288,flicker
75.1019,3,flicker
75.1108,1870,flicker
75.1228,-13435,flicker
75.1348,849013,flicker
75.1445,-175,flicker
75.1553,1687128,flicker
75.1676,-692327,flicker
75.1773,3902,flicker
75.1800,47,flicker
75.1881,448919,flicker
75.2003,-185314,flicker
75.2133,669980,flicker
75.2208,-36272,flicker
75.2336,902075,flicker
75.2462,-238921,flicker
75.2546,16,flicker
75.2576,87589,flicker
75.2660,-756633,flicker
75.2804,237619,flicker
75.2904,493832,flicker
75.2993,-239801,flicker
75.3120,525203,flicker
75.3232,-130378,flicker
75.3328,8,flicker
75.3355,92981,flicker
75.3438,33174,flicker
75.3572,1624096,flicker
75.3690,-782778,flicker
75.3768,1599,flicker
75.3887,561614,flicker
75.4012,-259360,flicker
75.4140,460130,flicker
75.4215,-144297,flicker
75.4338,901773,flicker
75.4474,-365422,flicker
75.4543,1530886,flicker
75.4666,-698006,flicker
75.4798,-164849,flicker
75.4917,628543,flicker
75.4993,-244786,flicker
75.5120,415125,flicker
75.5244,-195555,flicker
75.5322,943042,flicker
75.5455,-449123,flicker
75.5567,1368418,flicker
75.5659,-,flicker
75.5690,634926,flicker
75.5785,3,flicker
75.5903,562437,flicker
75.6018,-286875,flicker
75.6103,2385,flicker
75.6223,-184733,flicker
75.6346,1009441,flicker
75.6475,-501076,flicker
75.6550,1179573,flicker
75.6673,-594377,flicker
75.6806,-419335,flicker
75.6879,689808,flicker
75.7006,-200044,flicker
75.7130,384893,flicker
75.7251,-220666,flicker
75.7328,1077368,flicker
75.7454,-575038,flicker
75.7573,1036729,flicker
75.7677,-455262,flicker
75.7786,-363346,flicker
75.7901,727378,flicker
75.8029,-197098,flicker
75.8106,375942,flicker
75.8230,-212193,flicker
75.8353,1129616,flicker
75.8448,-9717,flicker
75.8564,856488,flicker
75.8681,-374483,flicker
75.8817,-499486,flicker
75.8888,691154,flicker
75.9008,-174585,flicker
75.9149,409976,flicker
75.9224,-267,flicker
75.9253,886,flicker
75.9336,1218035,flicker
75.9465,-715492,flicker
75.9583,689751,flicker
75.9663,-200138,flicker
75.9796,-489023,flicker
75.9912,611152,flicker
76.0002,-22,flicker
76.0030,1184,flicker
76.0119,417335,flicker
76.0236,-315080,flicker
76.0369,1289388,flicker
76.0448,-805258,flicker
76.0564,555797,flicker
76.0688,-131502,flicker
76.0814,5650,flicker
76.0915,615584,flicker
76.1015,-184835,flicker
76.1158,532400,flicker
76.1219,-303463,flicker
76.1342,1366217,flicker
76.1480,-853911,flicker
76.1587,457110,flicker
76.1669,-38514,flicker
76.1801,-339905,flicker
76.1915,559171,flicker
76.1997,-246303,flicker
76.2123,557029,flicker
76.2249,-334200,flicker
76.2366,1394935,flicker
76.2455,-892566,flicker
76.2575,333344,flicker
76.2693,9655,flicker
76.2784,67,flicker
76.2902,441364,flicker
76.3022,-264131,flicker
76.3149,568894,flicker
76.3228,-415767,flicker
76.3348,1419410,flicker
76.3485,-918973,flicker
76.3554,200628,flicker
76.3676,161687,flicker
76.3812,-381163,flicker
76.3924,408876,flicker
76.4004,-245237,flicker
76.4142,719119,flicker
76.4255,-432526,flicker
76.4342,143514,flicker
76.4373,8,flicker
76.4462,-937508,flicker
76.4582,-5975,flicker
76.4701,251299,flicker
76.4790,-389523,flicker
76.4912,263837,flicker
76.5029,-314539,flicker
76.5117,721681,flicker
76.5233,-481895,flicker
76.5357,1392601,flicker
76.5479,-911549,flicker
76.5561,-149520,flicker
76.5683,349112,flicker
76.5822,-383014,flicker
76.5896,2561,flicker
76.6021,-294686,flicker
76.6143,757959,flicker
76.6257,-562096,flicker
76.6338,1273251,flicker
76.6467,-851553,flicker
76.6585,-338136,flicker
76.6676,440,flicker
76.6706,545,flicker
76.6810,-376282,flicker
76.6914,266413,flicker
76.7035,-318208,flicker
76.7137,889141,flicker
76.7240,-539275,flicker
76.7363,1197483,flicker
76.7459,-76,flicker
76.7485,8538,flicker
76.7567,-394380,flicker
76.7691,470395,flicker
76.7813,-386555,flicker
76.7895,243989,flicker
76.8019,-329887,flicker
76.8150,932316,flicker
76.8235,-,flicker
76.8270,602766,flicker
76.8346,1047636,flicker
76.8474,-705720,flicker
76.8608,507,flicker
76.8683,484148,flicker
76.8813,-391527,flicker
76.8919,234951,flicker
76.9012,-,flicker
76.9042,371927,flicker
76.9132,930793,flicker
76.9247,-667938,flicker
76.9370,871202,flicker
76.9466,-571692,flicker
76.9575,-488057,flicker
76.9697,562939,flicker
76.9797,-,flicker
76.9820,288912,flicker
76.9907,289952,flicker
77.0026,-267445,flicker
77.0156,1069996,flicker
77.0230,-684074,flicker
77.0359,811295,rest
77.0476,-364269,rest
77.0567,-,rest
77.0608,506852,rest
77.0680,580072,rest
77.0809,-271367,rest
77.0941,130,rest
77.1008,-332312,rest
77.1131,1206776,rest
77.1256,03,rest
77.1377,710360,rest
77.1474,-268454,rest
77.1584,-531434,rest
77.1705,574118,rest
77.1812,-247893,rest
77.1910,386816,rest
77.2033,-352682,rest
77.2155,1238953,rest
77.2238,-849797,rest
77.2360,534342,rest
77.2483,-142997,rest
77.2580,-480519,rest
77.2688,464093,rest
77.2810,-296564,rest
77.2937,438124,rest
77.3015,-372410,rest
77.3138,1301789,rest
77.3263,9020,rest
77.3355,3956,rest
77.3384,45,rest
77.3471,-71637,rest
77.3595,-568097,rest
77.3711,379169,rest
77.3803,-296209,rest
77.3918,2,rest
77.4039,-397723,rest
77.4130,13,rest
77.4161,30928,rest
77.4244,-975940,rest
77.4367,159158,rest
77.4489,-81545,rest
77.4574,-526175,rest
77.4695,300066,rest
77.4817,-319607,rest
77.4914,46,rest
77.4944,5085,rest
77.5022,-483639,rest
77.5145,1372147,rest
77.5274,-968838,rest
77.5349,103288,rest
77.5476,84210,rest
77.5604,-467095,rest
77.5718,209225,rest
77.5801,-387983,rest
77.5925,918,rest
77.6047,-513601,rest
77.6138,1340211,rest
77.6251,-1008800,rest
77.6375,-86305,rest
77.6497,104682,rest
77.6579,-502412,rest
77.6710,153501,rest
77.6824,-380501,rest
77.6908,569087,rest
77.7029,-530440,rest
77.7152,1309338,rest
77.7249,-,rest
77.7293,948446,rest
77.7357,-297389,rest
77.7479,214592,rest
77.7611,-487683,rest
77.7684,144215,rest
77.7823,-416473,rest
77.7935,597055,rest
77.8026,-,rest
77.8053,662086,rest
77.8143,1172808,rest
77.8266,-966473,rest
77.8381,-427019,rest
77.8479,221769,rest
77.8602,45820,rest
77.8710,133658,rest
77.8832,-353112,rest
77.8913,761260,rest
77.9036,-642988,rest
77.9159,1084156,rest
77.9250,-789146,rest
77.9364,-459363,rest
77.9486,408578,rest
77.9623,-320161,rest
77.9692,182689,rest
77.9819,-313561,rest
77.9955,860328,rest
78.0035,-62872,rest
78.0060,1,rest
78.0141,914964,rest
78.0273,-703011,rest
78.0388,-571679,rest
78.0474,504695,rest
78.0611,3944,rest
78.0716,195170,rest
78.0809,-345,rest
78.0837,656,rest
78.0921,569,rest
78.1048,-682980,rest
78.1165,804575,rest
78.1248,-596420,rest
78.1374,-673881,rest
78.1494,455074,rest
78.1584,-41,rest
78.1625,0978,rest
78.1698,172453,rest
78.1822,-440812,rest
78.1951,1000009,rest
78.2027,-799591,rest
78.2148,611756,rest
78.2280,-466172,rest
78.2362,-,rest
78.2397,564018,rest
78.2476,531924,rest
78.2608,-287183,rest
78.2723,309334,rest
78.2807,-333793,rest
78.2933,1151486,rest
78.3050,-757062,rest
78.3173,603397,rest
78.3257,2760,rest
78.3399,-433490,rest
78.3501,574343,rest
78.3585,7870,rest
78.3712,387505,rest
78.3828,-350906,rest
78.3970,1220491,rest
78.4035,-832863,rest
78.4156,469290,rest
78.4291,-196883,rest
78.4360,-490859,rest
78.4483,442816,rest
78.4614,-346542,rest
78.4734,380392,rest
78.4811,-411884,rest
78.4942,1260321,rest
78.5060,-891505,rest
78.5138,372767,rest
78.5266,-19836,rest
78.5391,-429599,rest
78.5507,427442,rest
78.5600,-231679,rest
78.5713,552461,rest
78.5836,-387547,rest
78.5928,4388,rest
78.6040,-832250,rest
78.6164,358865,rest
78.6287,163684,rest
78.6367,-285455,rest
78.6490,463616,rest
78.6623,-125125,rest
78.6706,696576,rest
78.6818,-275082,rest
78.6949,1525278,rest
78.7066,-820389,rest
78.7145,241660,rest
78.7284,210033,rest
78.7396,-334542,rest
78.7485,4063,rest
78.7513,91,rest
78.7605,-195543,rest
78.7721,699470,rest
78.7842,-384212,rest
78.7940,525,rest
78.8048,-835879,rest
78.8170,104585,rest
78.8261,23,rest
78.8302,581,rest
78.8375,-248809,rest
78.8498,318903,rest
78.8623,-239643,rest
78.8703,746570,rest
78.8826,-442213,rest
78.8960,1460336,rest
78.9042,-80,rest
78.9080,0175,rest
78.9153,-59549,rest
78.9282,491069,rest
78.9403,-250027,rest
78.9481,350780,rest
78.9620,-183629,rest
78.9732,909892,rest
78.9818,-,rest
78.9848,419643,rest
78.9939,1421893,rest
79.0055,-720523,rest
79.0177,-270080,rest
79.0271,504608,rest
79.0382,-264260,rest
79.0505,333597,rest
79.0601,-,rest
79.0627,211508,rest
79.0708,875097,rest
79.0834,-475788,rest
79.0957,1228848,rest
79.1037,-732177,rest
79.1159,-372248,rest
79.1295,457938,rest
79.1380,-,rest
79.1405,317367,rest
79.1487,340382,rest
79.1624,-233815,rest
79.1734,976211,rest
79.1815,-565385,rest
79.1956,1100808,rest
79.2066,-618338,rest
79.2144,-,rest
79.2184,411716,rest
79.2282,551017,rest
79.2389,-273668,rest
79.2511,297996,rest
79.2603,-276475,rest
79.2716,1021099,rest
79.2839,-603533,rest
79.2965,920552,rest
79.3044,-570445,rest
79.3167,-563367,rest
79.3297,597906,rest
79.3386,-279738,rest
79.3495,325008,rest
79.3633,-293397,rest
79.3740,1112422,rest
79.3822,-687216,rest
79.3952,801332,rest
79.4068,-361808,rest
79.4162,-516963,rest
79.4278,536562,rest
79.4397,-230177,rest
79.4518,378306,rest
79.4610,-330797,rest
79.4729,1240652,rest
79.4847,-684905,rest
79.4948,6744,rest
79.4969,67,rest
79.5053,-265883,rest
79.5175,-509753,rest
79.5303,537691,rest
79.5379,-279103,rest
79.5502,431625,rest
79.5629,-329681,rest
79.5718,13,rest
79.5761,02728,rest
79.5829,-795748,rest
79.5956,571056,rest
79.6077,10,rest
79.6170,-386850,rest
79.6288,551587,rest
79.6406,-178473,rest
79.6495,57,rest
79.6524,4379,rest
79.6622,-215697,rest
79.6731,1466452,rest
79.6854,-751434,rest
79.6938,520095,rest
79.7061,13503,rest
79.7181,-391363,rest
79.7303,529791,rest
79.7390,-191520,rest
79.7509,596624,rest
79.7640,-259752,rest
79.7714,1477491,rest
79.7837,-823079,rest
79.7961,443698,rest
79.8084,345,rest
79.8164,-379772,rest
79.8292,454479,rest
79.8420,2175,rest
79.8491,580992,rest
79.8629,-312647,rest
79.8737,1515207,rest
79.8829,-,rest
79.8860,885473,rest
79.8959,250199,rest
79.9064,220819,rest
79.9188,-250194,rest
79.9282,487590,rest
79.9395,-200627,rest
79.9516,665241,rest
79.9606,-,rest
79.9638,367393,rest
79.9724,1535612,rest
79.9843,-863568,rest
79.9965,131598,rest
80.0047,244689,rest
80.0171,-337509,rest
80.0293,344000,rest
80.0423,-234617,rest
80.0499,721526,rest
80.0628,-465045,rest
80.0746,4497,rest
80.0841,-862775,rest
80.0956,-82581,rest
80.1090,9153,rest
80.1196,-324947,rest
80.1281,315486,rest
80.1399,-287091,rest
80.1523,773657,rest
80.1625,-484542,rest
80.1731,1610,rest
80.1867,-837120,rest
80.1973,-216671,rest
80.2055,478342,rest
80.2179,-270811,rest
80.2300,325801,rest
80.2395,-1854,rest
80.2425,96,rest
80.2506,924258,rest
80.2633,-466935,rest
80.2759,1304763,rest
80.2833,-725387,rest
80.2956,-415018,rest
80.3086,448343,rest
80.3167,-388,rest
80.3201,223,rest
80.3289,193567,rest
80.3409,3977,rest
80.3534,903704,rest
80.3620,-567222,rest
80.3736,1360,rest
80.3867,-687186,rest
80.3965,-43,rest
80.3979,2610,rest
80.4062,504811,rest
80.4185,-282278,rest
80.4311,234410,rest
80.4390,-292950,rest
80.4513,1048352,rest
80.4635,-571121,rest
80.4770,1057258,rest
80.4840,-447653,rest
80.4964,-405727,rest
80.5091,702881,rest
80.5168,-206884,rest
80.5304,360567,rest
80.5421,-259863,rest
80.5536,1150223,rest
80.5626,-609059,rest
80.5756,25,rest
80.5864,-348633,rest
80.5952,-445625,rest
80.6070,96,rest
80.6192,-213116,rest
80.6314,423692,rest
80.6418,20,rest
80.6540,1255716,rest
80.6643,-667322,rest
80.6724,795349,rest
80.6848,-228050,rest
80.6972,-423387,rest
80.7095,623940,rest
80.7174,-209317,rest
80.7297,405320,rest
80.7427,-339257,rest
80.7518,1254791,rest
80.7625,-744277,rest
80.7753,590558,rest
80.7875,-181976,rest
80.7952,-423666,rest
80.8080,242 ,rest
80.8206,-241180,rest
80.8299,418141,rest
80.8421,-387241,rest
80.8526,1246046,rest
80.8649,-849981,rest
80.8732,470306,rest
80.8854,-93597,rest
80.8976,-457447,rest
80.9070,44894,rest
80.9108,9,rest
80.9181,-244819,rest
80.9304,517129,rest
80.9441,-389469,rest
80.9509,1355358,rest
80.9634,-884582,rest
80.9774,329579,rest
80.9851,28875,rest
80.9960,-432601,rest
81.0088,387117,rest
81.0205,-316611,rest
81.0287,536042,rest
81.0418,-417419,rest
81.0533,1415792,rest
81.0627,-91,rest
81.0655,1154,rest
81.0743,50,rest
81.0860,182426,rest
81.0984,-361296,rest
81.1068,8486,rest
81.1198,-218709,rest
81.1311,677736,rest
81.1408,-4,rest
81.1445,24358,rest
81.1516,1460464,rest
81.1639,-914468,rest
81.1778,87710,rest
81.1844,299193,rest
81.1966,-357004,rest
81.2101,356936,rest
81.2179,-,rest
81.2213,200692,rest
81.2294,806305,rest
81.2423,-374985,rest
81.2542,1525775,rest
81.2622,-807423,rest
81.2754,-22472,rest
81.2867,490625,rest
81.2961,-,rest
81.2991,275241,rest
81.3079,370531,rest
81.3196,-229537,rest
81.3318,857392,rest
81.3408,-458438,rest
81.3523,1453388,rest
81.3646,-813479,rest
81.3741,-,rest
81.3781,186089,rest
81.3851,517159,rest
81.3974,-303839,rest
81.4110,316935,rest
81.4178,-254279,rest
81.4304,901545,rest
81.4441,-497844,rest
81.4550,1282816,rest
81.4629,-741659,rest
81.4762,-363023,rest
81.4879,606154,rest
81.4963,-297611,rest
81.5081,38762,rest
81.5224,-213239,rest
81.5339,1001142,rest
81.5415,-563187,rest
81.5530,1180392,rest
81.5653,-536146,rest
81.5751,280991 ,rest
81.5858,776437,rest
81.5981,-147009,rest
81.6115,450934,rest
81.6186,-217929,rest
81.6308,1176750,rest
81.6438,-479471,rest
81.6527,1138,rest
81.6553,28,rest
81.6636,-319409,rest
81.6773,-244405,rest
81.6883,792102,rest
81.6964,-122723,rest
81.7093,489296,rest
81.7211,-186164,rest
81.7305,125,rest
81.7332,5488,rest
81.7420,-633692,rest
81.7538,910153,rest
81.7660,-256071,rest
81.7755,-364640,rest
81.7865,846029,rest
81.7989,-104761,rest
81.8084,5,rest
81.8124,03,rest
81.8193,-177075,rest
81.8315,1372802,rest
81.8447,-599198,rest
81.8520,773236,rest
81.8642,-179647,rest
81.8777,-342444,rest
81.8859,7,rest
81.8889,395,rest
81.8972,-134011,rest
81.9106,549787,rest
81.9216,-215331,rest
81.9298,1431336,rest
81.9428,-708329,rest
81.9545,704552,rest
81.9638,1,rest
81.9666,8396,rest
81.9755,-383814,rest
81.9878,723553,rest
81.9995,-145018,rest
82.0090,553499,rest
82.0200,-212040,rest
82.0323,1475171,rest
82.0421,-,rest
82.0445,743610,rest
82.0526,545394,rest
82.0649,105719,rest
82.0785,-373750,rest
82.0855,692137,rest
82.0978,-159109,rest
82.1118,627098,rest
82.1193,-,rest
82.1240,94,rest
82.1305,1521591,rest
82.1449,-778965,rest
82.1552,457241,rest
82.1632,289977,rest
82.1769,-231620,rest
82.1880,648773,rest
82.2001,-113798,rest
82.2098,780572,rest
82.2213,-291483,rest
82.2329,1616274,rest
82.2430,-755494,rest
82.2539,334238,rest
82.2657,372619,rest
82.2783,-282327,rest
82.2861,510510,rest
82.2984,-143027,rest
82.3112,748017,rest
82.3190,-342300,rest
82.3312,1541858,rest
82.3439,-827105,rest
82.3560,12,rest
82.3648,457038,rest
82.3775,-178540,rest
82.3885,478282,rest
82.3981,-12666,rest
82.4008,4,rest
82.4105,866868,rest
82.4214,-370713,rest
82.4336,1500839,rest
82.4432,-800675,rest
82.4541,-142874,rest
82.4664,521099,rest
82.4761,-3107,rest
82.4785,39,rest
82.4869,382062,rest
82.4992,-211896,rest
82.5114,940999,rest
82.5206,-433752,rest
82.5319,1447086,rest
82.5451,-706909,rest
82.5536,-21,rest
82.5567,1951,rest
82.5647,699278,rest
82.5778,-256694,rest
82.5900,409660,rest
82.5975,-159961,rest
82.6110,1049613,rest
82.6224,400,rest
82.6348,1281308,rest
82.6457,-651830,rest
82.6569,262925,rest
82.6671,757847,rest
82.6759,-226256,rest
82.6876,390312,rest
82.6999,-277649,rest
82.7121,1048027,rest
82.7203,-567382,rest
