time_s,value,state
66.7404,78732,flicker
66.7487,81262,flicker
66.7609,82589,flicker
66.7731,82277,flicker
66.7814,81673,flicker
66.7936,82347,flicker
66.8059,82404,flicker
66.8182,2977,flicker
66.8271,83092,flicker
66.8389,82377,flicker
66.8510,1713,flicker
66.8605,81081,flicker
66.8714,82487,flicker
66.8837,80132,flicker
66.8960,78883,flicker
66.9048,80243,flicker
66.9167,81415,flicker
66.9288,80321,flicker
66.9379,8003,flicker
66.9410,5,flicker
66.9494,78134,flicker
66.9616,80135,flicker
66.9738,82466,flicker
66.9820,81849,flicker
66.9944,77792,flicker
67.0069,80540,flicker
67.0163,80,flicker
67.0193,925,flicker
67.0278,82828,flicker
67.0393,82841,flicker
67.0538,39,flicker
67.0598,80994,flicker
67.0722,81945,flicker
67.0858,10,flicker
67.0938,7,flicker
67.0968,9618,flicker
67.1053,81009,flicker
67.1172,9608,flicker
67.1294,76786,flicker
67.1381,77921,flicker
67.1502,77142,flicker
67.1622,77189,flicker
67.1745,77842,flicker
67.1827,78091,flicker
67.1950,78281,flicker
67.2073,83342,flicker
67.2158,84158,flicker
67.2278,84931,flicker
67.2400,84592,flicker
67.2530,86890,flicker
67.2606,86486,flicker
67.2728,84861,flicker
67.2875,5377,flicker
67.2933,83824,flicker
67.3057,83107,flicker
67.3184,81305,flicker
67.3303,84575,flicker
67.3385,83586,flicker
67.3520,32,flicker
67.3629,84140,flicker
67.3711,83976,flicker
67.3836,83928,flicker
67.3957,83415,flicker
67.4080,83456,flicker
67.4164,83133,flicker
67.4286,84705,flicker
67.4414,84766,flicker
67.4500,81903,flicker
67.4612,80943,flicker
67.4735,78856,flicker
67.4861,80121,flicker
67.4943,81429,flicker
67.5068,83069,flicker
67.5191,86137,flicker
67.5281,88490,flicker
67.5391,89017,flicker
67.5517,88171,flicker
67.5636,87592,flicker
67.5727,87311,flicker
67.5855,659,flicker
67.5965,86396,flicker
67.6064,870,flicker
67.6086,95,flicker
67.6170,815,flicker
67.6291,88529,flicker
67.6423,88950,flicker
67.6513,49,flicker
67.6619,90827,flicker
67.6742,89757,flicker
67.6839,89,flicker
67.6870,842,flicker
67.6947,89852,flicker
67.7076,90001,flicker
67.7202,89829,flicker
67.7274,89686,flicker
67.7402,93516,flicker
67.7524,90968,flicker
67.7644,88392,flicker
67.7736,87631,flicker
67.7851,89616,flicker
67.7971,90225,flicker
67.8053,89681,flicker
67.8191,893,flicker
67.8301,87274,flicker
67.8422,86033,flicker
67.8514,5,flicker
67.8628,87170,flicker
67.8750,85927,flicker
67.8832,544,flicker
67.8955,88167,flicker
67.9083,89642,flicker
67.9208,88075,flicker
67.9281,87835,flicker
67.9405,86038,flicker
67.9531,87082,flicker
67.9609,88944,flicker
67.9732,89703,flicker
67.9857,89806,flicker
67.9979,88677,flicker
68.0060,89250,flicker
68.0184,89804,flicker
68.0305,92778,flicker
68.0387,91521,flicker
68.0516,93801,flicker
68.0633,93841,flicker
68.0756,91403,flicker
68.0841,88770,flicker
68.0961,88446,flicker
68.1084,89578,flicker
68.1177,9639,flicker
68.1289,88468,flicker
68.1412,88243,flicker
68.1536,88332,flicker
68.1616,88193,flicker
68.1741,87730,flicker
68.1869,88302,flicker
68.1954,8626,flicker
68.1984,2,flicker
68.2067,88980,flicker
68.2201,87931,flicker
68.2317,89873,flicker
68.2394,87126,flicker
68.2525,88382,flicker
68.2640,87093,flicker
68.2730,86,flicker
68.2763,234,flicker
68.2862,4,flicker
68.2970,88145,flicker
68.3091,89217,flicker
68.3175,88766,flicker
68.3297,89183,flicker
68.3419,87389,flicker
68.3546,7218,flicker
68.3623,86144,flicker
68.3746,87157,flicker
68.3871,86321,flicker
68.3951,84647,flicker
68.4074,84015,flicker
68.4204,84600,flicker
68.4321,84514,flicker
68.4405,83684,flicker
68.4528,83877,flicker
68.4648,84116,flicker
68.4729,82605,flicker
68.4854,83478,flicker
68.4976,84984,flicker
68.5098,86887,flicker
68.5184,87777,flicker
68.5304,87106,flicker
68.5425,86356,flicker
68.5507,5427,flicker
68.5636,84879,flicker
68.5753,84399,flicker
68.5880,82272,flicker
68.5958,82174,flicker
68.6081,84602,flicker
68.6218,84024,flicker
68.6285,83537,flicker
68.6408,82665,flicker
68.6532,83633,flicker
68.6656,3,flicker
68.6738,85446,flicker
68.6866,84140,flicker
68.6982,82745,flicker
68.7064,82557,flicker
68.7190,82060,flicker
68.7310,84363,flicker
68.7433,83860,flicker
68.7521,84972,flicker
68.7639,86982,flicker
68.7760,86977,flicker
68.7855,85639,flicker
68.7965,85277,flicker
68.8087,83772,flicker
68.8211,81425,flicker
68.8292,79612,flicker
68.8415,83732,flicker
68.8544,82020,flicker
68.8631,8315,flicker
68.8748,84093,flicker
68.8873,84206,flicker
68.8990,6,flicker
68.9076,87563,flicker
68.9196,87009,flicker
68.9317,84778,flicker
68.9413,83,flicker
68.9439,973,flicker
68.9529,82270,flicker
68.9645,82601,flicker
68.9767,83314,flicker
68.9851,82323,flicker
68.9973,82439,flicker
69.0095,82850,flicker
69.0218,83482,flicker
69.0300,81493,flicker
69.0423,79619,flicker
69.0556,80510,flicker
69.0627,79239,flicker
69.0757,79755,flicker
69.0875,80616,flicker
69.1012,96,flicker
69.1087,82928,flicker
69.1205,81994,flicker
69.1336,211,flicker
69.1417,82901,flicker
69.1530,80979,flicker
69.1669,79048,flicker
69.1774,79345,flicker
69.1864,78453,flicker
69.1979,78086,flicker
69.2102,81632,flicker
69.2193,80375,flicker
69.2309,79376,flicker
69.2430,78063,flicker
69.2552,75406,flicker
69.2634,75496,flicker
69.2758,77483,flicker
69.2880,80578,flicker
69.2962,80023,flicker
69.3085,78933,flicker
69.3208,76351,flicker
69.3344,8412,flicker
69.3412,76293,flicker
69.3535,74849,flicker
69.3676,45,flicker
69.3754,76108,flicker
69.3866,76092,flicker
69.3988,7669,flicker
69.4109,76891,flicker
69.4193,78043,flicker
69.4315,78267,flicker
69.4437,76974,flicker
69.4529,7427,flicker
69.4559,6,flicker
69.4642,75506,flicker
69.4766,76065,flicker
69.4887,75201,flicker
69.4971,73623,flicker
69.5092,75458,flicker
69.5215,75912,flicker
69.5313,747,flicker
69.5341,95,flicker
69.5430,77412,flicker
69.5542,75529,flicker
69.5670,76370,flicker
69.5755,74617,flicker
69.5870,76578,flicker
69.6008,4466,flicker
69.6090,7,flicker
69.6116,4813,flicker
69.6201,74819,flicker
69.6336,8,flicker
69.6443,73395,flicker
69.6526,73532,flicker
69.6665,7449,flicker
69.6771,75032,flicker
69.6894,74095,flicker
69.6976,73108,flicker
69.7099,72464,flicker
69.7221,74036,flicker
69.7304,74635,flicker
69.7426,73558,flicker
69.7549,73290,flicker
69.7687,72579,flicker
69.7754,72524,flicker
69.7880,69866,flicker
69.8003,71637,flicker
69.8082,71936,flicker
69.8212,71497,flicker
69.8342,36,flicker
69.8450,73584,flicker
69.8532,75415,flicker
69.8655,7762,flicker
69.8778,77389,flicker
69.8860,78172,flicker
69.8983,5590,flicker
69.9106,76338,flicker
69.9229,73845,flicker
69.9311,74625,flicker
69.9433,76287,flicker
69.9556,77144,flicker
69.9638,76740,flicker
69.9761,78436,flicker
69.9884,78843,flicker
70.0013,77847,flicker
70.0089,79154,flicker
70.0212,79529,flicker
70.0337,78884,flicker
70.0430,77825,flicker
70.0550,76289,flicker
70.0666,76747,flicker
70.0785,77846,flicker
70.0867,77090,flicker
70.0990,7916,flicker
70.1113,78756,flicker
70.1208,7954,flicker
70.1234,0,flicker
70.1334,7,flicker
70.1441,79650,flicker
70.1563,81343,flicker
70.1648,81707,flicker
70.1768,80984,flicker
70.1891,80813,flicker
70.1985,80,flicker
70.2013,105,flicker
70.2095,81167,flicker
70.2219,80526,flicker
70.2348,80780,flicker
70.2423,80766,flicker
70.2546,80443,flicker
70.2673,78092,flicker
70.2761,7,flicker
70.2792,8644,flicker
70.2874,79497,flicker
70.3005,78946,flicker
70.3120,77917,flicker
70.3202,78319,flicker
70.3338,66,flicker
70.3447,76617,flicker
70.3570,76259,flicker
70.3665,4,flicker
70.3775,73617,flicker
70.3898,73230,flicker
70.3993,734,flicker
70.4103,75732,flicker
70.4226,71846,flicker
70.4351,73233,flicker
70.4430,71854,flicker
70.4553,70053,flicker
70.4686,71699,flicker
70.4758,69758,flicker
70.4881,70649,flicker
70.5007,71441,flicker
70.5129,70781,flicker
70.5209,70330,flicker
70.5335,69405,flicker
70.5454,71940,flicker
70.5536,72882,flicker
70.5663,72062,flicker
70.5783,73887,flicker
70.5905,74553,flicker
70.6002,3586,flicker
70.6110,75073,flicker
70.6233,75876,flicker
70.6329,5,flicker
70.6437,74875,flicker
70.6560,74066,flicker
70.6691,74207,flicker
70.6765,75379,flicker
70.6888,75928,flicker
70.7017,75588,flicker
70.7106,76270,flicker
70.7215,75166,flicker
70.7349,74544,flicker
70.7463,77516,flicker
70.7544,79858,flicker
70.7669,79384,flicker
70.7791,80825,flicker
70.7884,792,flicker
70.7911,48,flicker
70.8001,78214,flicker
70.8116,76662,flicker
70.8240,78204,flicker
70.8321,7389,flicker
70.8444,75601,flicker
70.8567,76479,flicker
70.8705,84,flicker
70.8772,73532,flicker
70.8895,73201,flicker
70.9019,74789,flicker
70.9099,75477,flicker
70.9222,74120,flicker
70.9347,72569,flicker
70.9468,74133,flicker
70.9550,75099,flicker
70.9678,73155,flicker
70.9796,74050,flicker
70.9878,75008,flicker
71.0005,75400,flicker
71.0126,75469,flicker
71.0246,74048,flicker
71.0332,72500,flicker
71.0452,71423,flicker
71.0578,73202,flicker
71.0660,73899,flicker
71.0780,71682,flicker
71.0902,71719,flicker
71.1024,74197,flicker
71.1106,75231,flicker
71.1230,75675,flicker
71.1352,74095,flicker
71.1434,72582,flicker
71.1557,72603,flicker
71.1687,73308,flicker
71.1803,75065,flicker
71.1885,74439,flicker
71.2016,74173,flicker
71.2131,74790,flicker
71.2212,74242,flicker
71.2342,73432,flicker
71.2459,73351,flicker
71.2581,77102,flicker
71.2668,75847,flicker
71.2786,76971,flicker
71.2909,79603,flicker
71.3003,79929,flicker
71.3114,77694,flicker
71.3237,76998,flicker
71.3359,78295,flicker
71.3441,76742,flicker
71.3564,77501,flicker
71.3687,77118,flicker
71.3781,7784,flicker
71.3900,76796,flicker
71.4019,77325,flicker
71.4141,77871,flicker
71.4219,81201,flicker
71.4347,82151,flicker
71.4466,81540,flicker
71.4558,81,flicker
71.4588,442,flicker
71.4679,80562,flicker
71.4793,81809,flicker
71.4916,80684,flicker
71.5000,79494,flicker
71.5124,78154,flicker
71.5243,77665,flicker
71.5337,7,flicker
71.5366,4096,flicker
71.5448,74776,flicker
71.5571,72134,flicker
71.5694,72865,flicker
71.5778,71779,flicker
71.5899,73973,flicker
71.6022,74835,flicker
71.6145,4023,flicker
71.6233,75475,flicker
71.6349,74978,flicker
71.6473,463,flicker
71.6554,73611,flicker
71.6680,73703,flicker
71.6800,74579,flicker
71.6923,75833,flicker
71.7018,76307,flicker
71.7128,76825,flicker
71.7250,77596,flicker
71.7341,74688,flicker
71.7455,72104,flicker
71.7578,72827,flicker
71.7701,75266,flicker
71.7783,72943,flicker
71.7906,74644,flicker
71.8029,73437,flicker
71.8111,74431,flicker
71.8234,75473,flicker
71.8357,74044,flicker
71.8496,495,flicker
71.8561,73871,flicker
71.8684,73414,flicker
71.8903,71367,flicker
71.9013,71180,flicker
71.9134,71332,flicker
71.9257,71815,flicker
71.9349,71867,flicker
71.9463,70725,flicker
71.9585,70435,flicker
71.9688,72867,flicker
71.9791,74120,flicker
71.9913,74106,flicker
72.0036,72887,flicker
72.0117,73601,flicker
72.0240,75463,flicker
72.0364,75592,flicker
72.0453,748,flicker
72.0487,94,flicker
72.0569,74743,flicker
72.0694,73713,flicker
72.0819,74777,flicker
72.0906,72358,flicker
72.1019,72109,flicker
72.1142,6,flicker
72.1241,7,flicker
72.1264,3987,flicker
72.1346,73138,flicker
72.1472,7218,flicker
72.1592,71690,flicker
72.1676,73708,flicker
72.1797,74121,flicker
72.1920,72565,flicker
72.2043,72377,flicker
72.2125,72702,flicker
72.2247,70744,flicker
72.2370,69619,flicker
72.2454,71657,flicker
72.2575,70514,flicker
72.2698,69118,flicker
72.2827,70218,flicker
72.2903,71001,flicker
72.3026,68866,flicker
72.3151,70835,flicker
72.3231,70544,flicker
72.3354,69959,flicker
72.3477,9943,flicker
72.3600,69740,flicker
72.3681,68641,flicker
72.3808,67319,flicker
72.3927,67119,flicker
72.4011,67140,flicker
72.4133,43,flicker
72.4255,68170,flicker
72.4377,66759,flicker
72.4459,67197,flicker
72.4582,69214,flicker
72.4705,67295,flicker
72.4787,67836,flicker
72.4910,66397,flicker
72.5033,67517,flicker
72.5160,69004,flicker
72.5237,69735,flicker
72.5361,67391,flicker
72.5490,68521,flicker
72.5576,70044,flicker
72.5688,68903,flicker
72.5812,9089,flicker
72.5934,67384,flicker
72.6022,68800,flicker
72.6152,7195,flicker
72.6262,76164,flicker
72.6355,7339,flicker
72.6384,6,flicker
72.6467,071,flicker
72.6589,69063,flicker
72.6712,71618,flicker
72.6794,72418,flicker
72.6917,72108,flicker
72.7040,72885,flicker
72.7136,73,flicker
72.7164,586,flicker
72.7245,74700,flicker
72.7367,73602,flicker
72.7495,72035,flicker
72.7572,72661,flicker
72.7695,72880,flicker
72.7822,73493,flicker
72.7912,7,flicker
72.7940,4938,flicker
72.8023,74237,flicker
72.8149,73402,flicker
72.8270,75273,flicker
72.8351,76457,flicker
72.8478,75810,flicker
72.8596,76259,flicker
72.8719,74904,flicker
72.8812,492,flicker
72.8924,70940,flicker
72.9047,73106,flicker
72.9144,74346,flicker
72.9251,75289,flicker
72.9377,73226,flicker
72.9507,72434,flicker
72.9579,70850,flicker
72.9702,69245,flicker
72.9829,70045,flicker
72.9907,69145,flicker
73.0030,71360,flicker
73.0158,70169,flicker
73.0276,72059,flicker
73.0357,70959,flicker
73.0482,72859,flicker
73.0603,70914,flicker
73.0685,70886,flicker
73.0814,68991,flicker
73.0931,70729,flicker
73.1054,72631,flicker
73.1136,30,flicker
73.1258,73833,flicker
73.1382,72290,flicker
73.1477,73434,flicker
73.1586,71033,flicker
73.1709,72286,flicker
73.1837,71583,flicker
73.1913,72319,flicker
73.2037,73491,flicker
73.2164,73639,flicker
73.2256,73206,flicker
73.2364,72843,flicker
73.2495,72779,flicker
73.2613,74077,flicker
73.2692,73605,flicker
73.2824,72766,flicker
73.2939,73562,flicker
73.3031,733,flicker
73.3060,14,flicker
73.3145,73749,flicker
73.3266,73400,flicker
73.3388,73717,flicker
73.3480,16,flicker
73.3593,73579,flicker
73.3716,72954,flicker
73.3811,3,flicker
73.3843,93,flicker
73.3921,73252,flicker
73.4044,74452,flicker
73.4170,73762,flicker
73.4249,72890,flicker
73.4371,73717,flicker
73.4502,72580,flicker
73.4618,69624,flicker
73.4699,67431,flicker
73.4832,69139,flicker
73.4946,67605,flicker
73.5026,68108,flicker
73.5154,69566,flicker
73.5273,72108,flicker
73.5395,69854,flicker
73.5483,71052,flicker
73.5601,70796,flicker
73.5723,68729,flicker
73.5816,822,flicker
73.5928,68902,flicker
73.6051,69132,flicker
73.6173,70393,flicker
73.6255,72364,flicker
73.6379,72345,flicker
73.6512,72922,flicker
73.6583,72587,flicker
73.6706,70263,flicker
73.6834,69752,flicker
73.6952,70582,flicker
73.7034,73735,flicker
73.7164,71512,flicker
73.7282,68220,flicker
73.7361,69414,flicker
73.7489,70227,flicker
73.7607,70353,flicker
73.7730,73714,flicker
73.7813,74080,flicker
73.7935,71924,flicker
73.8058,72262,flicker
73.8155,70843,flicker
73.8262,67042,flicker
73.8385,66830,flicker
73.8508,67731,flicker
73.8590,65763,flicker
73.8713,67295,flicker
73.8836,66153,flicker
73.8931,6525,flicker
73.9041,65829,flicker
73.9166,66486,flicker
73.9287,66636,flicker
73.9368,68197,flicker
73.9495,66993,flicker
73.9617,67431,flicker
73.9712,66,flicker
73.9736,711,flicker
73.9824,67168,flicker
73.9942,68550,flicker
74.0065,69753,flicker
74.0158,67082,flicker
74.0272,64395,flicker
74.0392,65224,flicker
74.0515,64591,flicker
74.0596,64786,flicker
74.0720,65053,flicker
74.0843,68795,flicker
74.0924,69422,flicker
74.1048,71744,flicker
74.1172,72118,rest
74.1294,16,rest
74.1387,73254,rest
74.1502,73447,rest
74.1622,73349,rest
74.1706,74096,rest
74.1830,73421,rest
74.1949,73233,rest
74.2072,72980,rest
74.2161,71524,rest
74.2276,70163,rest
74.2400,72720,rest
74.2486,72730,rest
74.2604,70868,rest
74.2728,72156,rest
74.2851,72335,rest
74.2931,75039,rest
74.3055,71776,rest
74.3177,72072,rest
74.3259,70750,rest
74.3382,70555,rest
74.3508,72671,rest
74.3645,122,rest
74.3712,74040,rest
74.3834,73682,rest
74.3956,434,rest
74.4049,73520,rest
74.4162,73009,rest
74.4283,71401,rest
74.4406,74634,rest
74.4496,73638,rest
74.4610,74639,rest
74.4735,74530,rest
74.4834,74158,rest
74.4938,74144,rest
74.5061,76311,rest
74.5185,74208,rest
74.5266,74667,rest
74.5389,75095,rest
74.5512,71029,rest
74.5604,725,rest
74.5638,00,rest
74.5717,71384,rest
74.5840,71778,rest
74.5983,8,rest
74.6044,70093,rest
74.6167,71864,rest
74.6291,32,rest
74.6385,71,rest
74.6413,230,rest
74.6499,69312,rest
74.6619,8,rest
74.6745,68134,rest
74.6825,66688,rest
74.6946,65690,rest
74.7068,66149,rest
74.7191,65758,rest
74.7274,65666,rest
74.7396,64818,rest
74.7529,66674,rest
74.7602,65677,rest
74.7724,68108,rest
74.7846,67225,rest
74.7974,67460,rest
74.8055,67804,rest
74.8174,68461,rest
74.8298,975,rest
74.8381,69884,rest
74.8503,69776,rest
74.8625,866,rest
74.8748,67075,rest
74.8831,69398,rest
74.8954,9,rest
74.9081,69739,rest
74.9166,67571,rest
74.9282,6791,rest
74.9403,68109,rest
74.9526,66819,rest
74.9610,65595,rest
74.9731,63313,rest
74.9853,64686,rest
74.9936,65424,rest
75.0059,65105,rest
75.0181,65433,rest
75.0305,65138,rest
75.0387,63388,rest
75.0509,65168,rest
75.0644,65801,rest
75.0734,64996,rest
75.0856,64363,rest
75.0976,48,rest
75.1083,63641,rest
75.1164,66606,rest
75.1301,55,rest
75.1410,65074,rest
75.1504,6395,rest
75.1532,7,rest
75.1616,4,rest
75.1738,62367,rest
75.1861,65104,rest
75.1943,67508,rest
75.2065,68163,rest
75.2188,67203,rest
75.2280,663,rest
75.2314,52,rest
75.2393,65355,rest
75.2516,68406,rest
75.2644,68553,rest
75.2721,68901,rest
75.2844,66594,rest
75.2971,65250,rest
75.3056,6,rest
75.3089,6602,rest
75.3171,66079,rest
75.3310,68,rest
75.3417,66338,rest
75.3499,69410,rest
75.3625,58,rest
75.3745,70804,rest
75.3867,70323,rest
75.3969,69344,rest
75.4072,69720,rest
75.4197,68884,rest
75.4278,69760,rest
75.4400,68362,rest
75.4523,69406,rest
75.4657,72249,rest
75.4728,71619,rest
75.4851,70081,rest
75.4984,70483,rest
75.5056,71966,rest
75.5182,71118,rest
75.5320,03,rest
75.5425,70430,rest
75.5506,70160,rest
75.5634,69775,rest
75.5752,69005,rest
75.5834,69982,rest
75.5967,0,rest
75.6079,69210,rest
75.6202,72897,rest
75.6299,71388 ,rest
75.6407,70991,rest
75.6530,67993,rest
75.6737,68786,rest
75.6857,69553,rest
75.6985,69903,rest
75.7062,69953,rest
75.7185,70296,rest
75.7313,71984,rest
75.7403,71884,rest
75.7513,71754,rest
75.7637,15,rest
75.7759,71635,rest
75.7844,70173,rest
75.7967,70861,rest
75.8087,70017,rest
75.8184,695,rest
75.8209,08,rest
75.8292,88,rest
75.8417,68947,rest
75.8538,69222,rest
75.8633,0605,rest
75.8742,71345,rest
75.8864,69729,rest
75.8958,69,rest
75.8988,729,rest
75.9069,66945,rest
75.9192,66306,rest
75.9322,65660,rest
75.9397,67106,rest
75.9520,67600,rest
75.9654,69719,rest
75.9766,71522,rest
75.9847,72439,rest
75.9975,71813,rest
76.0093,69953,rest
76.0175,70987,rest
76.0309,70156,rest
76.0423,70303,rest
76.0544,69616,rest
76.0630,70575,rest
76.0749,69560,rest
76.0872,68444,rest
76.0954,8843,rest
76.1076,68058,rest
76.1199,68759,rest
76.1329,69620,rest
76.1404,69738,rest
76.1527,69180,rest
76.1652,68804,rest
76.1732,68327,rest
76.1855,67397,rest
76.1986,67777,rest
76.2100,69978,rest
76.2182,71091,rest
76.2309,70798,rest
