8.2690 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
66.7656 	EXP 	Sound Splat stopped
66.7662 	EXP 	New trial (rep=5, index=0): None
66.7675 	EXP 	Set Munch sound=munch.wav
66.7684 	EXP 	Set Splat sound=splat.wav
66.7784 	EXP 	Banana: autoDraw = False
66.7784 	EXP 	SplatBanana: autoDraw = False
66.7784 	EXP 	MonkeyMouth: autoDraw = False
66.7784 	EXP 	MonkeyHappy: autoDraw = False
66.7784 	EXP 	MonkeySad: autoDraw = False
66.7784 	EXP 	Banana: autoDraw = True
66.7784 	EXP 	SplatBanana: autoDraw = True
66.7784 	EXP 	MonkeyMouth: autoDraw = True
66.7784 	EXP 	MonkeyHappy: autoDraw = True
66.7784 	EXP 	MonkeySad: autoDraw = True
67.4462 	EXP 	Sound Munch started
67.7810 	EXP 	Sound Munch stopped
67.7810 	EXP 	Sound Splat stopped
67.7814 	EXP 	New trial (rep=6, index=0): None
67.7822 	EXP 	Set Munch sound=munch.wav
67.7828 	EXP 	Set Splat sound=splat.wav
67.7948 	EXP 	Banana: autoDraw = False
67.7948 	EXP 	SplatBanana: autoDraw = False
67.7948 	EXP 	MonkeyMouth: autoDraw = False
67.7948 	EXP 	MonkeyHappy: autoDraw = False
67.7948 	EXP 	MonkeySad: autoDraw = False
67.7948 	EXP 	Banana: autoDraw = True
67.7948 	EXP 	SplatBanana: autoDraw = True
67.7948 	EXP 	MonkeyMouth: autoDraw = True
67.7948 	EXP 	MonkeyHappy: autoDraw = True
67.7948 	EXP 	MonkeySad: autoDraw = True
68.4454 	EXP 	Sound Munch started
68.7978 	EXP 	Sound Munch stopped
68.7978 	EXP 	Sound Splat stopped
68.7987 	EXP 	New trial (rep=7, index=0): None
68.8003 	EXP 	Set Munch sound=munch.wav
68.8017 	EXP 	Set Splat sound=splat.wav
68.8113 	EXP 	Banana: autoDraw = False
68.8113 	EXP 	SplatBanana: autoDraw = False
68.8113 	EXP 	MonkeyMouth: autoDraw = False
68.8113 	EXP 	MonkeyHappy: autoDraw = False
68.8113 	EXP 	MonkeySad: autoDraw = False
68.8113 	EXP 	Banana: autoDraw = True
68.8113 	EXP 	SplatBanana: autoDraw = True
68.8113 	EXP 	MonkeyMouth: autoDraw = True
68.8113 	EXP 	MonkeyHappy: autoDraw = True
68.8113 	EXP 	MonkeySad: autoDraw = True
69.4284 	EXP 	Sound Munch started
69.8137 	EXP 	Sound Munch stopped
69.8137 	EXP 	Sound Splat stopped
69.8143 	EXP 	New trial (rep=8, index=0): None
69.8152 	EXP 	Set Munch sound=munch.wav
69.8160 	EXP 	Set Splat sound=splat.wav
69.8274 	EXP 	Banana: autoDraw = False
69.8274 	EXP 	SplatBanana: autoDraw = False
69.8274 	EXP 	MonkeyMouth: autoDraw = False
69.8274 	EXP 	MonkeyHappy: autoDraw = False
69.8274 	EXP 	MonkeySad: autoDraw = False
69.8274 	EXP 	Banana: autoDraw = True
69.8274 	EXP 	SplatBanana: autoDraw = True
69.8274 	EXP 	MonkeyMouth: autoDraw = True
69.8274 	EXP 	MonkeyHappy: autoDraw = True
69.8274 	EXP 	MonkeySad: autoDraw = True
70.4281 	EXP 	Sound Munch started
70.8300 	EXP 	Sound Munch stopped
70.8300 	EXP 	Sound Splat stopped
70.8306 	EXP 	New trial (rep=9, index=0): None
70.8316 	EXP 	Set Munch sound=munch.wav
70.8325 	EXP 	Set Splat sound=splat.wav
70.8438 	EXP 	Banana: autoDraw = False
70.8438 	EXP 	SplatBanana: autoDraw = False
70.8438 	EXP 	MonkeyMouth: autoDraw = False
70.8438 	EXP 	MonkeyHappy: autoDraw = False
70.8438 	EXP 	MonkeySad: autoDraw = False
70.8438 	EXP 	Banana: autoDraw = True
70.8438 	EXP 	SplatBanana: autoDraw = True
70.8438 	EXP 	MonkeyMouth: autoDraw = True
70.8438 	EXP 	MonkeyHappy: autoDraw = True
70.8438 	EXP 	MonkeySad: autoDraw = True
71.4469 	EXP 	Sound Munch started
71.8460 	EXP 	Sound Munch stopped
71.8461 	EXP 	Sound Splat stopped
71.8473 	EXP 	New trial (rep=10, index=0): None
71.8489 	EXP 	Set Munch sound=munch.wav
71.8503 	EXP 	Set Splat sound=splat.wav
71.8592 	EXP 	Banana: autoDraw = False
71.8592 	EXP 	SplatBanana: autoDraw = False
71.8592 	EXP 	MonkeyMouth: autoDraw = False
71.8592 	EXP 	MonkeyHappy: autoDraw = False
71.8592 	EXP 	MonkeySad: autoDraw = False
71.8592 	EXP 	Banana: autoDraw = True
71.8592 	EXP 	SplatBanana: autoDraw = True
71.8592 	EXP 	MonkeyMouth: autoDraw = True
71.8592 	EXP 	MonkeyHappy: autoDraw = True
71.8592 	EXP 	MonkeySad: autoDraw = True
72.4276 	EXP 	Sound Munch started
72.8623 	EXP 	Sound Munch stopped
72.8623 	EXP 	Sound Splat stopped
72.8628 	EXP 	New trial (rep=11, index=0): None
72.8639 	EXP 	Set Munch sound=munch.wav
72.8647 	EXP 	Set Splat sound=splat.wav
72.8765 	EXP 	Banana: autoDraw = False
72.8765 	EXP 	SplatBanana: autoDraw = False
72.8765 	EXP 	MonkeyMouth: autoDraw = False
72.8765 	EXP 	MonkeyHappy: autoDraw = False
72.8765 	EXP 	MonkeySad: autoDraw = False
72.8765 	EXP 	Banana: autoDraw = True
72.8765 	EXP 	SplatBanana: autoDraw = True
72.8765 	EXP 	MonkeyMouth: autoDraw = True
72.8765 	EXP 	MonkeyHappy: autoDraw = True
72.8765 	EXP 	MonkeySad: autoDraw = True
73.4275 	EXP 	Sound Munch started
73.8789 	EXP 	Sound Munch stopped
73.8789 	EXP 	Sound Splat stopped
73.8794 	EXP 	New trial (rep=12, index=0): None
73.8803 	EXP 	Set Munch sound=munch.wav
73.8810 	EXP 	Set Splat sound=splat.wav
73.8928 	EXP 	Banana: autoDraw = False
73.8928 	EXP 	SplatBanana: autoDraw = False
73.8928 	EXP 	MonkeyMouth: autoDraw = False
73.8928 	EXP 	MonkeyHappy: autoDraw = False
73.8928 	EXP 	MonkeySad: autoDraw = False
73.8928 	EXP 	Banana: autoDraw = True
73.8928 	EXP 	SplatBanana: autoDraw = True
73.8928 	EXP 	MonkeyMouth: autoDraw = True
73.8928 	EXP 	MonkeyHappy: autoDraw = True
73.8928 	EXP 	MonkeySad: autoDraw = True
74.4305 	DATA 	Mouse: Left button down, pos=(273,1)
74.4342 	EXP 	Sound Munch started
74.5475 	DATA 	Mouse:  Left button up, pos=(52,28)
74.8944 	EXP 	Sound Munch stopped
74.8944 	EXP 	Sound Splat stopped
74.8949 	EXP 	New trial (rep=13, index=0): None
74.8958 	EXP 	Set Munch sound=munch.wav
74.8965 	EXP 	Set Splat sound=splat.wav
74.9093 	EXP 	Banana: autoDraw = False
74.9093 	EXP 	SplatBanana: autoDraw = False
74.9093 	EXP 	MonkeyMouth: autoDraw = False
74.9093 	EXP 	MonkeyHappy: autoDraw = False
74.9093 	EXP 	MonkeySad: autoDraw = False
74.9093 	EXP 	Banana: autoDraw = True
74.9093 	EXP 	SplatBanana: autoDraw = True
74.9093 	EXP 	MonkeyMouth: autoDraw = True
74.9093 	EXP 	MonkeyHappy: autoDraw = True
74.9093 	EXP 	MonkeySad: autoDraw = True
75.4267 	EXP 	Sound Munch started
75.9118 	EXP 	Sound Munch stopped
75.9118 	EXP 	Sound Splat stopped
75.9123 	EXP 	New trial (rep=14, index=0): None
75.9134 	EXP 	Set Munch sound=munch.wav
75.9142 	EXP 	Set Splat sound=splat.wav
75.9254 	EXP 	Banana: autoDraw = False
75.9254 	EXP 	SplatBanana: autoDraw = False
75.9254 	EXP 	MonkeyMouth: autoDraw = False
75.9254 	EXP 	MonkeyHappy: autoDraw = False
75.9254 	EXP 	MonkeySad: autoDraw = False
75.9254 	EXP 	Banana: autoDraw = True
75.9254 	EXP 	SplatBanana: autoDraw = True
75.9254 	EXP 	MonkeyMouth: autoDraw = True
75.9254 	EXP 	MonkeyHappy: autoDraw = True
75.9254 	EXP 	MonkeySad: autoDraw = True
76.4281 	EXP 	Sound Splat started
76.4455 	EXP 	Sound Munch started
76.9284 	EXP 	Sound Munch stopped
76.9284 	EXP 	Sound Splat stopped
76.9290 	EXP 	New trial (rep=15, index=0): None
76.9301 	EXP 	Set Munch sound=munch.wav
76.9310 	EXP 	Set Splat sound=splat.wav
76.9421 	EXP 	Banana: autoDraw = False
76.9421 	EXP 	SplatBanana: autoDraw = False
76.9421 	EXP 	MonkeyMouth: autoDraw = False
76.9421 	EXP 	MonkeyHappy: autoDraw = False
76.9421 	EXP 	MonkeySad: autoDraw = False
76.9421 	EXP 	Banana: autoDraw = True
76.9421 	EXP 	SplatBanana: autoDraw = True
76.9421 	EXP 	MonkeyMouth: autoDraw = True
76.9421 	EXP 	MonkeyHappy: autoDraw = True
76.9421 	EXP 	MonkeySad: autoDraw = True
77.4427 	EXP 	Sound Splat started
77.9443 	EXP 	Sound Munch stopped
77.9444 	EXP 	Sound Splat stopped
77.9449 	EXP 	New trial (rep=16, index=0): None
77.9459 	EXP 	Set Munch sound=munch.wav
77.9468 	EXP 	Set Splat sound=splat.wav
77.9583 	EXP 	Banana: autoDraw = False
77.9583 	EXP 	SplatBanana: autoDraw = False
77.9583 	EXP 	MonkeyMouth: autoDraw = False
77.9583 	EXP 	MonkeyHappy: autoDraw = False
77.9583 	EXP 	MonkeySad: autoDraw = False
77.9583 	EXP 	Banana: autoDraw = True
77.9583 	EXP 	SplatBanana: autoDraw = True
77.9583 	EXP 	MonkeyMouth: autoDraw = True
77.9583 	EXP 	MonkeyHappy: autoDraw = True
77.9583 	EXP 	MonkeySad: autoDraw = True
78.5087 	EXP 	Sound Munch started
78.9609 	EXP 	Sound Munch stopped
78.9610 	EXP 	Sound Splat stopped
78.9616 	EXP 	New trial (rep=17, index=0): None
78.9627 	EXP 	Set Munch sound=munch.wav
78.9637 	EXP 	Set Splat sound=splat.wav
78.9745 	EXP 	Banana: autoDraw = False
78.9745 	EXP 	SplatBanana: autoDraw = False
78.9745 	EXP 	MonkeyMouth: autoDraw = False
78.9745 	EXP 	MonkeyHappy: autoDraw = False
78.9745 	EXP 	MonkeySad: autoDraw = False
78.9745 	EXP 	Banana: autoDraw = True
78.9745 	EXP 	SplatBanana: autoDraw = True
78.9745 	EXP 	MonkeyMouth: autoDraw = True
78.9745 	EXP 	MonkeyHappy: autoDraw = True
78.9745 	EXP 	MonkeySad: autoDraw = True
79.5085 	EXP 	Sound Splat started
79.9774 	EXP 	Sound Munch stopped
79.9774 	EXP 	Sound Splat stopped
79.9778 	EXP 	New trial (rep=18, index=0): None
79.9786 	EXP 	Set Munch sound=munch.wav
79.9793 	EXP 	Set Splat sound=splat.wav
79.9910 	EXP 	Banana: autoDraw = False
79.9910 	EXP 	SplatBanana: autoDraw = False
79.9910 	EXP 	MonkeyMouth: autoDraw = False
79.9910 	EXP 	MonkeyHappy: autoDraw = False
79.9910 	EXP 	MonkeySad: autoDraw = False
79.9910 	EXP 	Banana: autoDraw = True
79.9910 	EXP 	SplatBanana: autoDraw = True
79.9910 	EXP 	MonkeyMouth: autoDraw = True
79.9910 	EXP 	MonkeyHappy: autoDraw = True
79.9910 	EXP 	MonkeySad: autoDraw = True
80.5916 	EXP 	Sound Munch started
80.9934 	EXP 	Sound Munch stopped
80.9935 	EXP 	Sound Splat stopped
80.9941 	EXP 	New trial (rep=19, index=0): None
80.9951 	EXP 	Set Munch sound=munch.wav
80.9959 	EXP 	Set Splat sound=splat.wav
81.0071 	EXP 	Banana: autoDraw = False
81.0071 	EXP 	SplatBanana: autoDraw = False
81.0071 	EXP 	MonkeyMouth: autoDraw = False
81.0071 	EXP 	MonkeyHappy: autoDraw = False
81.0071 	EXP 	MonkeySad: autoDraw = False
81.0071 	EXP 	Banana: autoDraw = True
81.0071 	EXP 	SplatBanana: autoDraw = True
81.0071 	EXP 	MonkeyMouth: autoDraw = True
81.0071 	EXP 	MonkeyHappy: autoDraw = True
81.0071 	EXP 	MonkeySad: autoDraw = True
81.5910 	EXP 	Sound Munch started
82.0099 	EXP 	Sound Munch stopped
82.0099 	EXP 	Sound Splat stopped
82.0111 	EXP 	Set level_up_sound sound=level_up.wav
82.0113 	EXP 	Sound level_up_sound started
82.0497 	EXP 	Banana: autoDraw = False
82.0497 	EXP 	SplatBanana: autoDraw = False
82.0497 	EXP 	MonkeyMouth: autoDraw = False
82.0497 	EXP 	MonkeyHappy: autoDraw = False
82.0497 	EXP 	MonkeySad: autoDraw = False
82.0497 	EXP 	feedback_text: autoDraw = True
82.0497 	EXP 	velo: autoDraw = True
85.0229 	EXP 	Sound level_up_sound stopped
85.0388 	EXP 	feedback_text: autoDraw = False
85.0388 	EXP 	velo: autoDraw = False
85.0388 	EXP 	text: autoDraw = True
93.7855 	DATA 	Keypress: n
93.7883 	EXP 	text: autoDraw = False
93.7883 	EXP 	Adios: autoDraw = True
98.8006 	EXP 	Adios: autoDraw = False
99.0746 	EXP 	window1: mouseVisible = True
